"vehicle_local_position->x_x","vehicle_local_position->x_y","vehicle_local_position->z_x","vehicle_local_position->z_y"
137.764,1.035966516,137.764,-0.05464571714,
137.774,1.036000967,137.774,-0.05462768674,
137.864,1.036827326,137.864,-0.0541049391,
137.964,1.037966609,137.964,-0.05328971893,
138.064,1.038886547,138.064,-0.05449779332,
138.164,1.039607763,138.164,-0.05552782118,
138.264,1.040283561,138.264,-0.055560112,
138.364,1.041042566,138.364,-0.05638670921,
138.464,1.041656613,138.464,-0.05861549079,
138.564,1.042081237,138.564,-0.06079413742,
138.664,1.042375088,138.664,-0.06137690693,
138.764,1.042630196,138.764,-0.06240588427,
138.864,1.043005109,138.864,-0.06408244371,
138.964,1.043715954,138.964,-0.06543056667,
139.064,1.044387817,139.064,-0.06622885168,
139.164,1.045067549,139.164,-0.06669434905,
139.264,1.045996428,139.264,-0.06790546328,
139.364,1.047107339,139.364,-0.06977246702,
139.464,1.047471285,139.464,-0.07132479548,
139.564,1.047515988,139.564,-0.072236076,
139.664,1.047812462,139.664,-0.07400716096,
139.764,1.048385859,139.764,-0.0757933259,
139.864,1.048637986,139.864,-0.0771336481,
139.964,1.048849821,139.964,-0.07757020742,
140.064,1.049529672,140.064,-0.0778651312,
140.164,1.050630689,140.164,-0.07762662321,
140.264,1.050434232,140.264,-0.07766462862,
140.364,1.044122696,140.364,-0.09051416814,
140.464,1.025776386,140.464,-0.1295850426,
140.564,0.9854908586,140.564,-0.1983495951,
140.664,0.9212824702,140.664,-0.2781361639,
140.764,0.8376268744,140.764,-0.3527752161,
140.864,0.7393265367,140.864,-0.4188156426,
140.964,0.6301609278,140.964,-0.4769859016,
141.064,0.513153255,141.064,-0.5292682648,
141.164,0.3933961689,141.164,-0.577393949,
141.264,0.27633816,141.264,-0.6216745377,
141.364,0.1649602801,141.364,-0.6605054736,
141.464,0.05846077204,141.464,-0.6940023899,
141.564,-0.04040534794,141.564,-0.723295331,
141.664,-0.1271585226,141.664,-0.7496215701,
141.764,-0.2007428855,141.764,-0.7729677558,
141.864,-0.2628757358,141.864,-0.7929696441,
141.964,-0.3119916618,141.964,-0.8102884889,
142.064,-0.3448575735,142.064,-0.8264942169,
142.164,-0.3614725173,142.164,-0.8418285847,
142.264,-0.3655394018,142.264,-0.8538069725,
142.364,-0.3577421904,142.364,-0.8624886274,
142.464,-0.3373284638,142.464,-0.8716323376,
142.564,-0.3066155016,142.564,-0.8811209202,
142.664,-0.2707172334,142.664,-0.8887723088,
142.764,-0.2316465527,142.764,-0.8944286108,
142.864,-0.1892633289,142.864,-0.9002812505,
142.964,-0.1459296197,142.964,-0.9069946408,
143.064,-0.1062408313,143.064,-0.9102618098,
143.164,-0.07118700445,143.164,-0.9141228795,
143.264,-0.03954173997,143.264,-0.9176374674,
143.364,-0.01240775827,143.364,-0.9207138419,
143.464,0.00749186147,143.464,-0.9215314388,
143.564,0.02085318416,143.564,-0.9200879931,
143.664,0.02995759249,143.664,-0.9200908542,
143.764,0.03469731659,143.764,-0.9214956164,
143.864,0.03331716359,143.864,-0.9226892591,
143.964,0.02742873318,143.964,-0.920912385,
144.064,0.02018674091,144.064,-0.9155648351,
144.164,0.01217280887,144.164,-0.9087513089,
144.264,0.003139047883,144.264,-0.9024672508,
144.364,-0.005896553397,144.364,-0.9009144306,
144.464,-0.01370863989,144.464,-0.9050530195,
144.564,-0.02043930255,144.564,-0.9115124941,
144.664,-0.02744307928,144.664,-0.9157113433,
144.764,-0.03397136927,144.764,-0.9173389077,
144.864,-0.03874196857,144.864,-0.9193422794,
144.964,-0.04184310138,144.964,-0.9219787717,
145.064,-0.04425457492,145.064,-0.9231603146,
145.164,-0.04580943286,145.164,-0.9233748913,
145.264,-0.04561160877,145.264,-0.925278604,
145.364,-0.04382291809,145.364,-0.9280775189,
145.464,-0.0423890315,145.464,-0.9284814,
145.564,-0.04113173857,145.564,-0.9277796745,
145.664,-0.03875513747,145.664,-0.9286671877,
145.764,-0.03547209129,145.764,-0.9307874441,
145.864,-0.03213039786,145.864,-0.9308519959,
145.964,-0.02868960612,145.964,-0.9295316339,
146.064,-0.02495795302,146.064,-0.9301028848,
146.164,-0.02115249075,146.164,-0.9313017726,
146.264,-0.01757828891,146.264,-0.9306615591,
146.364,-0.01446342282,146.364,-0.9294492602,
146.464,-0.01151341479,146.464,-0.9304797053,
146.564,-0.008951876312,146.564,-0.9325044155,
146.664,-0.006780610885,146.664,-0.9323638082,
146.764,-0.005149675999,146.764,-0.9312887192,
146.864,-0.003439476714,146.864,-0.9303209782,
146.964,-0.001836335054,146.964,-0.9299657941,
147.064,-0.0006950678071,147.064,-0.9303414822,
147.164,2.467682498e-05,147.164,-0.932352066,
147.264,0.001466530375,147.264,-0.9329252839,
147.364,0.003385862103,147.364,-0.9328616858,
147.464,0.004910375923,147.464,-0.9331402779,
147.564,0.006169559434,147.564,-0.934412837,
147.664,0.007581455167,147.664,-0.9341717362,
147.764,0.008991479874,147.764,-0.9334802628,
147.864,0.00993013382,147.864,-0.9344091415,
147.964,0.01056881715,147.964,-0.9368501902,
148.064,0.01158362161,148.064,-0.9377750754,
148.164,0.01287147589,148.164,-0.936301589,
148.264,0.01360746194,148.264,-0.9365121722,
148.364,0.01401930023,148.364,-0.9381418824,
148.464,0.01443386357,148.464,-0.938126266,
148.564,0.01462141797,148.564,-0.9385169148,
148.664,0.01418536529,148.664,-0.9391586185,
148.764,0.01310719457,148.764,-0.940523386,
148.864,0.01267726347,148.864,-0.9407888055,
148.964,0.01293424703,148.964,-0.9405328631,
149.064,0.01267286018,149.064,-0.942655921,
149.164,0.01198742632,149.164,-0.9448708892,
149.264,0.01249589305,149.264,-0.9456011057,
149.364,0.01378807332,149.364,-0.9451659322,
149.464,0.01438770629,149.464,-0.9464225173,
149.564,0.01458215434,149.564,-0.9482710958,
149.664,0.01502913702,149.664,-0.9482153654,
149.764,0.01544791181,149.764,-0.9479221106,
149.864,0.01515843719,149.864,-0.9485723972,
149.964,0.01444545761,149.964,-0.9482800364,
150.064,0.01449533459,150.064,-0.9472100139,
150.164,0.01488989312,150.164,-0.9462457299,
150.264,0.01476213802,150.264,-0.9464671612,
150.364,0.01417891867,150.364,-0.9473510385,
150.464,0.01431483589,150.464,-0.9476933479,
150.564,0.01490131859,150.564,-0.947411716,
150.664,0.01499480847,150.664,-0.9471011758,
150.764,0.0148309283,150.764,-0.9475677013,
150.864,0.01466870308,150.864,-0.9484448433,
150.964,0.0143600991,150.964,-0.9492786527,
151.064,0.0137291709,151.064,-0.9509680271,
151.164,0.01286415849,151.164,-0.953810215,
151.264,0.01200017612,151.264,-0.9565736055,
151.364,0.01100695226,151.364,-0.9586245418,
151.464,0.00988483429,151.464,-0.9603868723,
151.564,0.008670643903,151.564,-0.9622804523,
151.664,0.007810085546,151.664,-0.9625613689,
151.764,0.007187004667,151.764,-0.9625374079,
151.864,0.006538463291,151.864,-0.9636261463,
151.964,0.005705445074,151.964,-0.965461731,
152.064,0.003988372628,152.064,-0.9662603736,
152.164,0.0018880344,152.164,-0.9668461084,
152.264,0.0002314697631,152.264,-0.967377007,
152.364,-0.001125863637,152.364,-0.9684199095,
152.464,-0.00317711453,152.464,-0.9693277478,
152.564,-0.005556785502,152.564,-0.9703889489,
152.664,-0.007357721217,152.664,-0.9712782502,
152.764,-0.008684307337,152.764,-0.9707130194,
152.864,-0.01046212483,152.864,-0.9708237648,
152.964,-0.01247238368,152.964,-0.9713897705,
153.064,-0.01390843559,153.064,-0.9713546634,
153.164,-0.0146754412,153.164,-0.9709868431,
153.264,-0.01624817029,153.264,-0.9703584313,
153.364,-0.01842338219,153.364,-0.9703524113,
153.464,-0.01981365867,153.464,-0.9716039896,
153.564,-0.02056108601,153.564,-0.9732478261,
153.664,-0.02219520696,153.664,-0.9751845002,
153.764,-0.02426624298,153.764,-0.9780359268,
153.864,-0.02536532655,153.864,-0.9802356958,
153.964,-0.02538644709,153.964,-0.9825482965,
154.064,-0.02539147623,154.064,-0.9843695164,
154.164,-0.02537331358,154.164,-0.9857503176,
154.264,-0.02450419776,154.264,-0.9868571758,
154.364,-0.02296354808,154.364,-0.9880726933,
154.464,-0.02267106064,154.464,-0.9895270467,
154.564,-0.02316454612,154.564,-0.9904611111,
154.664,-0.02292071283,154.664,-0.9909279943,
154.764,-0.02210553363,154.764,-0.991230309,
154.864,-0.02266716585,154.864,-0.9919300675,
154.964,-0.02396977134,154.964,-0.9908066392,
155.064,-0.02449792065,155.064,-0.988913238,
155.164,-0.02444946766,155.164,-0.988037765,
155.264,-0.0251819659,155.264,-0.9889771938,
155.364,-0.0263110213,155.364,-0.9912185073,
155.464,-0.02658655681,155.464,-0.992598474,
155.564,-0.02604546584,155.564,-0.993490994,
155.664,-0.02615118772,155.664,-0.9951946139,
155.764,-0.02657905407,155.764,-0.9973220825,
155.864,-0.02611330338,155.864,-0.9985895157,
155.964,-0.02486135997,155.964,-0.9990137219,
156.064,-0.02491256222,156.064,-0.9993529916,
156.164,-0.02586648613,156.164,-0.9998450875,
156.264,-0.02564518899,156.264,-1.000465631,
156.364,-0.02446834557,156.364,-1.000540614,
156.464,-0.02468473092,156.464,-0.9996829629,
156.564,-0.02577566542,156.564,-0.998871088,
156.664,-0.02602079511,156.664,-0.9981713891,
156.764,-0.02558212541,156.764,-0.9966869354,
156.864,-0.0263115745,156.864,-0.9960052967,
156.964,-0.02748960629,156.964,-0.9964411855,
157.064,-0.02783723734,157.064,-0.9973615408,
157.164,-0.02751109563,157.164,-0.9980811477,
157.264,-0.02792195417,157.264,-0.9990752935,
157.364,-0.02862151153,157.364,-1.00014174,
157.464,-0.0282246042,157.464,-1.000019193,
157.564,-0.0270479247,157.564,-0.9996961355,
157.664,-0.0263830293,157.664,-1.002447605,
157.764,-0.02612568997,157.764,-1.005238056,
157.864,-0.02503147535,157.864,-1.006085753,
157.964,-0.02335449681,157.964,-1.00630331,
158.064,-0.02199146338,158.064,-1.007274508,
158.164,-0.02081706189,158.164,-1.008253455,
158.264,-0.01913670637,158.264,-1.009052277,
158.364,-0.01702501252,158.364,-1.008769274,
158.464,-0.01507959981,158.464,-1.007110119,
158.564,-0.01331306249,158.564,-1.005874276,
158.664,-0.01120876987,158.664,-1.005504847,
158.764,-0.009064099751,158.764,-1.006120801,
158.864,-0.0075974348,158.864,-1.007360339,
158.964,-0.006744207814,158.964,-1.008540034,
159.064,-0.005789460149,159.064,-1.010047197,
159.164,-0.004732451867,159.164,-1.011015773,
159.264,-0.00396890752,159.264,-1.011819005,
159.364,-0.003471695818,159.364,-1.013435841,
159.464,-0.003057987196,159.464,-1.013576388,
159.564,-0.002604981186,159.564,-1.013176084,
159.664,-0.001850192202,159.664,-1.014007926,
159.764,-0.00104742113,159.764,-1.015749097,
159.864,-0.000274700782,159.864,-1.016106844,
159.964,0.0005861914833,159.964,-1.016359448,
160.064,0.001919179456,160.064,-1.016934872,
160.164,0.003432554193,160.164,-1.017804265,
160.264,0.004703118,160.264,-1.018010855,
160.364,0.005765372422,160.364,-1.01869905,
160.464,0.007028509397,160.464,-1.020250559,
160.564,0.008250793442,160.564,-1.022871375,
160.664,0.009196946397,160.664,-1.024626374,
160.764,0.009876230732,160.764,-1.024971843,
160.864,0.01033216622,160.864,-1.025286198,
160.964,0.01051157247,160.964,-1.026150465,
161.064,0.01045556553,161.064,-1.026055574,
161.164,0.01011849195,161.164,-1.025179863,
161.264,0.01010234933,161.264,-1.025224447,
161.364,0.01047746558,161.364,-1.026073694,
161.464,0.0106247263,161.464,-1.0268507,
161.564,0.01069275755,161.564,-1.026805401,
161.664,0.0111060096,161.664,-1.027185082,
161.764,0.01172094699,161.764,-1.028559446,
161.864,0.01209858153,161.864,-1.029475093,
161.964,0.01218854543,161.964,-1.029568195,
162.064,0.01167349052,162.064,-1.029737473,
162.164,0.01082091592,162.164,-1.030314565,
162.264,0.01012916863,162.264,-1.02965498,
162.364,0.00942585431,162.364,-1.027786136,
162.464,0.008306146599,162.464,-1.026057482,
162.564,0.006829194259,162.564,-1.024382234,
162.664,0.005388776306,162.664,-1.021571517,
162.764,0.004116534255,162.764,-1.01794517,
162.864,0.002451072447,162.864,-1.015079856,
162.964,0.0007138933288,162.964,-1.013100982,
163.064,-0.0007160884561,163.064,-1.010428429,
163.164,-0.001803051215,163.164,-1.008535504,
163.264,-0.003595946589,163.264,-1.006762862,
163.364,-0.005719648674,163.364,-1.006793857,
163.464,-0.007265984081,163.464,-1.007247567,
163.564,-0.008233479224,163.564,-1.008265972,
163.664,-0.01008786261,163.664,-1.009661674,
163.764,-0.0123333903,163.764,-1.011098862,
163.864,-0.0135049494,163.864,-1.012606144,
163.964,-0.009527517483,163.964,-1.018095613,
164.064,0.004925944377,164.064,-1.024517417,
164.164,0.03298987821,164.164,-1.027958632,
164.264,0.07660607249,164.264,-1.027295589,
164.364,0.1355126202,164.364,-1.02345705,
164.464,0.2061273009,164.464,-1.01877737,
164.564,0.2865025997,164.564,-1.015258193,
164.664,0.3754003644,164.664,-1.01246202,
164.764,0.4690289795,164.764,-1.010988951,
164.864,0.5626921654,164.864,-1.010777473,
164.964,0.6533185244,164.964,-1.011670232,
165.064,0.7392549515,165.064,-1.013207078,
165.164,0.817959249,165.164,-1.013696194,
165.264,0.8873634934,165.264,-1.013982058,
165.364,0.9462211728,165.364,-1.013707161,
165.464,0.994045198,165.464,-1.012513876,
165.564,1.030835629,165.564,-1.010949612,
165.664,1.056784749,165.664,-1.008871555,
165.764,1.072483063,165.764,-1.006667972,
165.864,1.07907927,165.864,-1.005293369,
165.964,1.078005433,165.964,-1.005146742,
166.064,1.070854664,166.064,-1.004973173,
166.164,1.058892608,166.164,-1.004567504,
166.264,1.043971896,166.264,-1.004827738,
166.364,1.02742672,166.364,-1.005415082,
166.464,1.010156751,166.464,-1.005955458,
166.564,0.9931135178,166.564,-1.006559014,
166.664,0.9771305919,166.664,-1.007015705,
166.764,0.9623900652,166.764,-1.00761795,
166.864,0.9498320818,166.864,-1.008164525,
166.964,0.939809978,166.964,-1.008673549,
167.064,0.9320947528,167.064,-1.011764765,
167.164,0.9270356297,167.164,-1.015270472,
167.264,0.9249938726,167.264,-1.017128468,
167.364,0.9257773161,167.364,-1.017468572,
167.464,0.9290908575,167.464,-1.01801002,
167.564,0.9345774055,167.564,-1.018596411,
167.664,0.9414960146,167.664,-1.017580748,
167.764,0.9494000673,167.764,-1.015388608,
167.864,0.9571844935,167.864,-1.015172005,
167.964,0.9646357298,167.964,-1.015983939,
168.064,0.9719922543,168.064,-1.016797662,
168.164,0.9788517952,168.164,-1.017749667,
168.264,0.9847009778,168.264,-1.01948452,
168.364,0.9892904162,168.364,-1.020806313,
168.464,0.9929341674,168.464,-1.022666216,
168.564,0.9955765605,168.564,-1.022978544,
168.664,0.9974066019,168.664,-1.023784399,
168.764,0.9985156655,168.764,-1.025336981,
168.864,0.9988080263,168.864,-1.025737882,
168.964,0.9984278083,168.964,-1.024129629,
169.064,0.9975350499,169.064,-1.024474382,
169.164,0.9961224794,169.164,-1.027265668,
169.264,0.9944155216,169.264,-1.029370666,
169.364,0.9925890565,169.364,-1.03032124,
169.464,0.9920578003,169.464,-1.032060623,
169.564,0.9925231338,169.564,-1.0358845,
169.664,0.9931640625,169.664,-1.038265824,
169.764,0.9938604236,169.764,-1.03749311,
169.864,0.9948326349,169.864,-1.038239121,
169.964,0.9960269332,169.964,-1.03944242,
170.064,0.9970831871,170.064,-1.038932681,
170.164,0.9981722236,170.164,-1.037267923,
170.264,0.9990163445,170.264,-1.037475467,
170.364,0.9995981455,170.364,-1.039352298,
170.464,1.000214934,170.464,-1.039985418,
170.564,1.000639439,170.564,-1.039563656,
170.664,1.000404,170.664,-1.041202545,
170.764,0.9996931553,170.764,-1.043730855,
170.864,0.998934865,170.864,-1.042946219,
170.964,0.9982535243,170.964,-1.041039586,
171.064,0.997014761,171.064,-1.044846773,
171.164,0.995475769,171.164,-1.050218344,
171.264,0.9941079021,171.264,-1.052085638,
171.364,0.9928917885,171.364,-1.051375985,
171.464,0.991116941,171.464,-1.052956581,
171.564,0.9890657663,171.564,-1.056234598,
171.664,0.9874989986,171.664,-1.057741523,
171.764,0.9865223169,171.764,-1.057005763,
171.864,0.9845713973,171.864,-1.057575107,
171.964,0.9821684957,171.964,-1.059143782,
172.064,0.9805598259,172.064,-1.058935761,
172.164,0.979562521,172.164,-1.05852735,
172.264,0.9775652289,172.264,-1.06231463,
172.364,0.9750350714,172.364,-1.068232536,
172.464,0.973638773,172.464,-1.070858359,
172.564,0.9730109572,172.564,-1.071483374,
172.664,0.9710917473,172.664,-1.073835135,
172.764,0.9685818553,172.764,-1.077578783,
172.864,0.9671875238,172.864,-1.078750134,
172.964,0.9666900039,172.964,-1.077450633,
173.064,0.9653723836,173.064,-1.078288555,
173.164,0.9636607766,173.164,-1.080749869,
173.264,0.9631292224,173.264,-1.08004272,
173.364,0.9637339115,173.364,-1.078476667,
173.464,0.9636282325,173.464,-1.07902348,
173.564,0.9630598426,173.564,-1.081954718,
173.664,0.9635541439,173.664,-1.083268046,
173.764,0.9649111032,173.764,-1.082104087,
173.864,0.9646446109,173.864,-1.083217978,
173.964,0.9631884694,173.964,-1.084315896,
174.064,0.9628080726,174.064,-1.082916141,
174.164,0.9632766843,174.164,-1.081166625,
174.264,0.9626120329,174.264,-1.083397388,
174.364,0.9613593817,174.364,-1.087295413,
174.464,0.9603010416,174.464,-1.090310097,
174.564,0.9583920836,174.564,-1.095657229,
174.664,0.957962513,174.664,-1.097156167,
174.764,0.9586288929,174.764,-1.094793916,
174.864,0.9597557187,174.864,-1.093410969,
174.964,0.960349977,174.964,-1.094599962,
175.064,0.96189183,175.064,-1.094011664,
175.164,0.9640645385,175.164,-1.092579842,
175.264,0.9656242728,175.264,-1.092454791,
175.364,0.9656015635,175.364,-1.094696045,
175.464,0.9665167332,175.464,-1.093916774,
175.564,0.9681604505,175.564,-1.090989828,
175.664,0.9696527719,175.664,-1.088397861,
175.764,0.9702898264,175.764,-1.088246703,
175.864,0.9713631272,175.864,-1.08674109,
175.964,0.9728940129,175.964,-1.083962679,
176.064,0.9745174646,176.064,-1.082460999,
176.164,0.9760206342,176.164,-1.083892703,
176.264,0.9776105285,176.264,-1.083821058,
176.364,0.9791943431,176.364,-1.08267045,
176.464,0.9809815288,176.464,-1.082444668,
176.564,0.9826353788,176.564,-1.085356474,
176.664,0.984352231,176.664,-1.086254001,
176.764,0.985943377,176.764,-1.084455609,
176.864,0.9875118136,176.864,-1.082500339,
176.964,0.9893176556,176.964,-1.082433343,
177.064,0.990988791,177.064,-1.081084132,
177.164,0.9926273823,177.164,-1.07931304,
177.264,0.994685173,177.264,-1.078132868,
177.364,0.9977213144,177.364,-1.079328179,
177.464,1.000328183,177.464,-1.078432441,
177.564,1.002304673,177.564,-1.076532483,
177.664,1.004505396,177.664,-1.07491982,
177.764,1.007501125,177.764,-1.074717999,
177.864,1.009951353,177.864,-1.072860479,
177.964,1.01186657,177.964,-1.06983614,
178.064,1.013556838,178.064,-1.066395402,
178.164,1.015497565,178.164,-1.064062357,
178.264,1.01663661,178.264,-1.060720444,
178.364,1.017108917,178.364,-1.056570292,
178.464,1.0176723,178.464,-1.053553939,
178.564,1.018928647,178.564,-1.053272605,
178.664,1.019203305,178.664,-1.05328691,
178.764,1.018764138,178.764,-1.052631736,
178.864,1.018372536,178.864,-1.051760674,
178.964,1.018921256,178.964,-1.052580833,
179.064,1.018792987,179.064,-1.052454114,
179.164,1.017961383,179.164,-1.051993728,
179.264,1.01761961,179.264,-1.051136613,
179.364,1.018440008,179.364,-1.051220417,
179.464,1.018627763,179.464,-1.051032186,
179.564,1.01834178,179.564,-1.049815774,
179.664,1.019011259,179.664,-1.047940016,
179.764,1.021700621,179.764,-1.047132254,
179.864,1.023186207,179.864,-1.046554685,
179.964,1.023911834,179.964,-1.045824051,
180.064,1.02487874,180.064,-1.045170665,
180.164,1.026796103,180.164,-1.044214129,
180.264,1.027394414,180.264,-1.042882204,
180.364,1.026949286,180.364,-1.041445851,
180.464,1.02720809,180.464,-1.038951874,
180.564,1.029561996,180.564,-1.035975814,
180.664,1.030550241,180.664,-1.032880664,
180.764,1.030452967,180.764,-1.030691743,
180.864,1.030968666,180.864,-1.02873373,
180.964,1.03346467,180.964,-1.0265764,
181.064,1.034554243,181.064,-1.024419308,
181.164,1.034440994,181.164,-1.022843242,
181.264,1.034832597,181.264,-1.021816134,
181.364,1.036935449,181.364,-1.019309044,
181.464,1.03772819,181.464,-1.015958667,
181.564,1.037417293,181.564,-1.012357593,
181.664,1.037478805,181.664,-1.008413076,
181.764,1.039604425,181.764,-1.003336072,
181.864,1.04005003,181.864,-1.000212073,
181.964,1.039074659,181.964,-0.9989296794,
182.064,1.038304567,182.064,-0.9971973896,
182.164,1.039212704,182.164,-0.9933738112,
182.264,1.038562179,182.264,-0.9906260371,
182.364,1.036637425,182.364,-0.9897069335,
182.464,1.035792232,182.464,-0.9888914824,
182.564,1.037880301,182.564,-0.9862172008,
182.664,1.038293123,182.664,-0.9842682481,
182.764,1.037516475,182.764,-0.9837499857,
182.864,1.03753221,182.864,-0.9824041724,
182.964,1.040000677,182.964,-0.9795590639,
183.064,1.04065907,183.064,-0.978951931,
183.164,1.040025234,183.164,-0.9795931578,
183.264,1.040543199,183.264,-0.9795958996,
183.364,1.044126034,183.364,-0.9756661654,
183.464,1.045743585,183.464,-0.9732428789,
183.564,1.045872569,183.564,-0.9720647931,
183.664,1.046196342,183.664,-0.9702100754,
183.764,1.048037887,183.764,-0.9663119912,
183.864,1.048056364,183.864,-0.9638925791,
183.964,1.046795011,183.964,-0.9641398787,
184.064,1.046164393,184.064,-0.9635908008,
184.164,1.047916293,184.164,-0.9591511488,
184.264,1.047689795,184.264,-0.9568053484,
184.364,1.046217203,184.364,-0.9553716183,
184.464,1.045677066,184.464,-0.9538834095,
184.564,1.047665358,184.564,-0.9492254853,
184.664,1.047634006,184.664,-0.9453948736,
184.764,1.046036959,184.764,-0.9422343373,
184.864,1.045023918,184.864,-0.9389968514,
184.964,1.046269894,184.964,-0.9342817664,
185.064,1.045687795,185.064,-0.9332197309,
185.164,1.04384172,185.164,-0.9349367023,
185.264,1.042693734,185.264,-0.9344645143,
185.364,1.043952584,185.364,-0.930606246,
185.464,1.04365766,185.464,-0.9285575151,
185.564,1.041980505,185.564,-0.9288787842,
185.664,1.040706635,185.664,-0.9282476306,
185.764,1.041317225,185.764,-0.9241699576,
185.864,1.040263414,185.864,-0.9227445722,
185.964,1.037941337,185.964,-0.9229120016,
186.064,1.03632772,186.064,-0.9227488637,
186.164,1.037288308,186.164,-0.9200271368,
186.264,1.036730051,186.264,-0.9205893278,
186.364,1.035214782,186.364,-0.9234870672,
186.464,1.034836292,186.464,-0.9249628782,
186.564,1.037109375,186.564,-0.9229934216,
186.664,1.03766191,186.664,-0.9238280058,
186.764,1.037016273,186.764,-0.9264801145,
186.864,1.037198067,186.864,-0.9269474745,
186.964,1.039479017,186.964,-0.9222841859,
187.064,1.040030837,187.064,-0.9202360511,
187.164,1.039273739,187.164,-0.9206805229,
187.264,1.038741469,187.264,-0.9201747775,
187.364,1.040107012,187.364,-0.915817976,
187.464,1.039949536,187.464,-0.9142993093,
187.564,1.038582563,187.564,-0.9155772924,
187.664,1.037752748,187.664,-0.9165129662,
187.764,1.039049625,187.764,-0.9136878848,
187.864,1.038782597,187.864,-0.912520647,
187.964,1.037223697,187.964,-0.9130007625,
188.064,1.036565661,188.064,-0.913094461,
188.164,1.038561702,188.164,-0.9108701944,
188.264,1.038870096,188.264,-0.9100320339,
188.364,1.037924647,188.364,-0.9110229611,
188.464,1.037624955,188.464,-0.9115532041,
188.564,1.039469838,188.564,-0.9109660387,
188.664,1.039693475,188.664,-0.9108327031,
188.764,1.038490772,188.764,-0.9125178456,
188.864,1.037282944,188.864,-0.9147487283,
188.964,1.037539363,188.964,-0.9146038294,
189.064,1.036435246,189.064,-0.9177920222,
189.164,1.034213781,189.164,-0.9221743345,
189.264,1.032661915,189.264,-0.9242210388,
189.364,1.033237696,189.364,-0.9235137701,
189.464,1.032601357,189.464,-0.9247364402,
189.564,1.030968666,189.564,-0.9260616302,
189.664,1.029415131,189.664,-0.9274909496,
189.764,1.028620958,189.764,-0.9280542731,
189.864,1.026957154,189.864,-0.9300713539,
189.964,1.024815679,189.964,-0.9328759313,
190.064,1.023055077,190.064,-0.9338121414,
190.164,1.022258282,190.164,-0.9327666163,
190.264,1.02077198,190.264,-0.9340276718,
190.364,1.018929958,190.364,-0.9367489219,
190.464,1.017259598,190.464,-0.9390953779,
190.564,1.016168833,190.564,-0.9419152141,
190.664,1.014498591,190.664,-0.9438589215,
190.764,1.012239695,190.764,-0.9378489852,
190.864,1.009478807,190.864,-0.9164723754,
190.964,1.006490231,190.964,-0.8759273291,
191.064,1.002953053,191.064,-0.8201531172,
191.164,0.9995455742,191.164,-0.7547374368,
191.264,0.9974051118,191.264,-0.6846115589,
191.364,0.9975361824,191.364,-0.6126142144,
191.464,0.9983080626,191.464,-0.5442698002,
191.564,0.9994841218,191.564,-0.4807109535,
191.664,1.000858784,191.664,-0.4170110822,
191.764,1.002278209,191.764,-0.3503777087,
191.864,1.003430486,191.864,-0.2840513289,
191.964,1.004445076,191.964,-0.218122825,
192.064,1.005364656,192.064,-0.1528418213,
192.164,1.001383901,192.164,-0.1714340597,
192.264,0.9976553321,192.264,-0.153813839,
192.364,0.9992349148,192.364,-0.1562709063,
192.464,1.000596523,192.464,-0.1578718424,
192.564,1.001325607,192.564,-0.1577713937,
192.664,1.002273917,192.664,-0.1596293151,
192.764,1.003539801,192.764,-0.161937654,
192.864,1.004440546,192.864,-0.1622578353,
192.964,1.004313588,192.964,-0.1608361155,
193.064,1.004701734,193.064,-0.1624803692,
193.164,1.005359292,193.164,-0.1653776914,
193.264,1.005813718,193.264,-0.1668071598,
193.364,1.00549829,193.364,-0.166162625,
193.464,1.00585556,193.464,-0.1669632494,
193.564,1.006704092,193.564,-0.1689472795,
193.664,1.007140279,193.664,-0.1701279134,
193.764,1.006425977,193.764,-0.1688864976,
193.864,1.006251216,193.864,-0.1699783951,
193.964,1.006745815,193.964,-0.1725944877,
194.064,1.007053852,194.064,-0.1748714,
194.164,1.006437778,194.164,-0.1726308912,
194.264,1.006452441,194.264,-0.1726643145,
194.364,1.006993294,194.364,-0.1741545945,
194.464,1.007332563,194.464,-0.1752172559,
194.564,1.00673151,194.564,-0.1743236035,
194.664,1.006689548,194.664,-0.175167188,
194.764,1.007244229,194.764,-0.1780511588,
194.864,1.007476449,194.864,-0.1816253811,
194.964,1.006646037,194.964,-0.1821356863,
195.064,1.006287694,195.064,-0.1854641885,
195.164,1.006353617,195.164,-0.1906075478,
195.264,1.006469846,195.264,-0.1950514615,
195.364,1.00606513,195.364,-0.1962432116,
195.464,1.006294727,195.464,-0.200003922,
195.564,1.006929517,195.564,-0.2059203088,
195.664,1.007273316,195.664,-0.2105323672,
195.764,1.006791949,195.764,-0.2116816789,
195.864,1.006660461,195.864,-0.2155660987,
195.964,1.006944537,195.964,-0.2217214853,
196.064,1.007088184,196.064,-0.2265814692,
196.164,1.006462336,196.164,-0.2282034159,
