"vehicle_local_position_groundtruth->x_x","vehicle_local_position_groundtruth->x_y","vehicle_local_position_groundtruth->vx_x","vehicle_local_position_groundtruth->vx_y"
1492.408,4.959293842,1492.408,0,
1492.412,4.959293842,1492.412,0,
1492.508,4.959293842,1492.508,0,
1492.608,4.959293842,1492.608,0,
1492.708,4.959293842,1492.708,0,
1492.808,4.959293842,1492.808,0,
1492.908,4.959293842,1492.908,0,
1493.008,4.959293842,1493.008,0,
1493.108,4.959293842,1493.108,0,
1493.208,4.959293842,1493.208,0,
1493.308,4.959293842,1493.308,0,
1493.408,4.959293842,1493.408,0,
1493.508,4.959293842,1493.508,0,
1493.608,4.959293842,1493.608,0,
1493.708,4.959293842,1493.708,0,
1493.808,4.959293842,1493.808,0,
1493.908,4.959293842,1493.908,0,
1494.008,4.959293842,1494.008,0,
1494.108,4.959293842,1494.108,0,
1494.208,4.959293842,1494.208,0,
1494.308,4.959293842,1494.308,0,
1494.408,4.959293842,1494.408,0,
1494.504,4.959293842,1494.504,0,
1494.608,4.959293842,1494.608,0,
1494.708,4.959293842,1494.708,0,
1494.808,4.959293842,1494.808,0,
1494.908,4.959293842,1494.908,0,
1495.008,4.959293842,1495.008,0,
1495.108,4.959293842,1495.108,0,
1495.208,4.959293842,1495.208,0,
1495.308,4.959293842,1495.308,0,
1495.408,4.959293842,1495.408,0,
1495.508,4.959293842,1495.508,0,
1495.608,4.959293842,1495.608,0,
1495.708,4.959293842,1495.708,0,
1495.808,4.959293842,1495.808,0,
1495.908,4.959293842,1495.908,0,
1496.008,4.959293842,1496.008,0,
1496.108,4.959293842,1496.108,0,
1496.208,4.959293842,1496.208,0,
1496.308,4.959293842,1496.308,0,
1496.408,4.959293842,1496.408,0,
1496.508,4.959293842,1496.508,0,
1496.608,4.959293842,1496.608,0,
1496.704,4.959293842,1496.704,-0.009999999776,
1496.808,4.948174,1496.808,-0.09999999404,
1496.908,4.925935268,1496.908,-0.2899999917,
1497.008,4.892576694,1497.008,-0.4499999881,
1497.108,4.836979389,1497.108,-0.6200000048,
1497.208,4.759142876,1497.208,-0.9099999666,
1497.308,4.647947788,1497.308,-1.149999976,
1497.408,4.525633335,1497.408,-1.319999933,
1497.508,4.381080151,1497.508,-1.480000019,
1497.608,4.225407124,1497.608,-1.659999967,
1497.708,4.047495365,1497.708,-1.860000014,
1497.808,3.847344398,1497.808,-2.069999933,
1497.908,3.636074066,1497.908,-2.279999971,
1498.008,3.39144516,1498.008,-2.49000001,
1498.108,3.146816492,1498.108,-2.679999828,
1498.208,2.846590042,1498.208,-2.909999847,
1498.308,2.546363831,1498.308,-3.029999971,
1498.408,2.246137619,1498.408,-3.079999924,
1498.508,1.934791684,1498.508,-3.089999914,
1498.608,1.623445988,1498.608,-3.049999952,
1498.708,1.323219657,1498.708,-2.980000019,
1498.808,1.022993326,1498.808,-2.899999857,
1498.908,0.7450060248,1498.908,-2.789999962,
1499.008,0.4670186937,1499.008,-2.659999847,
1499.108,0.2112703621,1499.108,-2.529999971,
1499.208,-0.03335847706,1499.208,-2.379999876,
1499.308,-0.2668678164,1499.308,-2.210000038,
1499.408,-0.4781381786,1499.408,-1.899999976,
1499.508,-0.6449306011,1499.508,-1.549999952,
1499.608,-0.7894839644,1499.608,-1.319999933,
1499.708,-0.9117984176,1499.708,-1.029999971,
1499.808,-0.9896348715,1499.808,-0.6399999857,
1499.908,-1.034112811,1499.908,-0.2099999934,
1500.008,-1.034112811,1500.008,0.2099999934,
1500.108,-0.9896348715,1500.108,0.6100000143,
1500.208,-0.9117984176,1500.208,0.9599999785,
1500.308,-0.8006034493,1500.308,1.230000019,
1500.408,-0.6671695709,1500.408,1.429999948,
1500.508,-0.5114966631,1500.508,1.529999971,
1500.608,-0.36694327,1500.608,1.539999962,
1500.708,-0.2112703621,1500.708,1.480000019,
1500.808,-0.05559746176,1500.808,1.480000019,
1500.908,0.08895593882,1500.908,1.529999971,
1501.008,0.2446288317,1501.008,1.589999914,
1501.108,0.4114212394,1501.108,1.639999986,
1501.208,0.5782136321,1501.208,1.649999976,
1501.308,0.7338865399,1501.308,1.519999981,
1501.408,0.8784399033,1501.408,1.25999999,
1501.504,0.9896348715,1501.504,0.9799999595,
1501.608,1.067471266,1501.608,0.6399999857,
1501.708,1.111949325,1501.708,0.2800000012,
1501.808,1.12306881,1501.808,-0.05999999866,
1501.908,1.10082972,1501.908,-0.3599999845,
1502.008,1.056351781,1502.008,-0.5699999928,
1502.108,0.9896348715,1502.108,-0.6999999881,
1502.208,0.9117984176,1502.208,-0.7699999809,
1502.308,0.8339619637,1502.308,-0.8299999833,
1502.408,0.7450060248,1502.408,-0.8799999952,
1502.508,0.656050086,1502.508,-0.9099999666,
1502.608,0.5670941472,1502.608,-0.9099999666,
1502.708,0.4781381786,1502.708,-0.8899999857,
1502.808,0.3891822398,1502.808,-0.8399999738,
1502.908,0.3113457859,1502.908,-0.7599999905,
1503.008,0.2335093468,1503.008,-0.6699999571,
1503.108,0.1667923927,1503.108,-0.5600000024,
1503.208,0.1223144159,1503.208,-0.4399999976,
1503.308,0.08895593882,1503.308,-0.2999999821,
1503.408,0.05559746549,1503.408,-0.1799999923,
1503.508,0.04447796941,1503.508,-0.07999999821,
1503.608,0.04447796941,1503.608,0,
1503.708,0.04447796941,1503.708,0.04999999702,
1503.808,0.05559746549,1503.808,0.09999999404,
1503.908,0.06671695411,1503.908,0.1199999973,
1504.008,0.07783644646,1504.008,0.1299999952,
1504.108,0.08895593882,1504.108,0.1299999952,
1504.208,0.1000754312,1504.208,0.1099999994,
1504.308,0.1111949235,1504.308,0.08999999613,
1504.408,0.1223144159,1504.408,0.05999999866,
1504.508,0.1334339082,1504.508,0.02999999933,
1504.608,0.1334339082,1504.608,0,
1504.708,0.1334339082,1504.708,-0.01999999955,
1504.808,0.1223144159,1504.808,-0.03999999911,
1504.908,0.1223144159,1504.908,-0.05999999866,
1505.008,0.1111949235,1505.008,-0.0700000003,
1505.108,0.1000754312,1505.108,-0.07999999821,
1505.208,0.1000754312,1505.208,-0.07999999821,
1505.308,0.08895593882,1505.308,-0.07999999821,
1505.408,0.07783644646,1505.408,-0.07999999821,
1505.508,0.06671695411,1505.508,-0.0700000003,
1505.608,0.06671695411,1505.608,-0.05999999866,
1505.708,0.05559746549,1505.708,-0.04999999702,
1505.808,0.05559746549,1505.808,-0.03999999911,
1505.908,0.04447796941,1505.908,-0.02999999933,
1506.008,0.04447796941,1506.008,-0.01999999955,
1506.108,0.04447796941,1506.108,-0.009999999776,
1506.208,0.04447796941,1506.208,0,
1506.308,0.04447796941,1506.308,0,
1506.408,0.04447796941,1506.408,0,
1506.508,0.04447796941,1506.508,0.009999999776,
1506.608,0.04447796941,1506.608,0.009999999776,
1506.708,0.04447796941,1506.708,0.009999999776,
1506.808,0.04447796941,1506.808,0.009999999776,
1506.908,0.04447796941,1506.908,0.009999999776,
1507.008,0.04447796941,1507.008,0,
1507.108,0.05559746549,1507.108,0,
1507.208,0.05559746549,1507.208,0,
1507.308,0.05559746549,1507.308,0,
1507.408,0.05559746549,1507.408,0,
1507.508,0.05559746549,1507.508,0.009999999776,
1507.608,0.05559746549,1507.608,0.009999999776,
1507.708,0.05559746549,1507.708,0.01999999955,
1507.808,0.05559746549,1507.808,0.009999999776,
1507.908,0.05559746549,1507.908,0.009999999776,
1508.008,0.05559746549,1508.008,0,
1508.108,0.05559746549,1508.108,0,
1508.208,0.05559746549,1508.208,-0.009999999776,
1508.308,0.05559746549,1508.308,-0.009999999776,
1508.408,0.05559746549,1508.408,-0.01999999955,
1508.508,0.05559746549,1508.508,-0.01999999955,
1508.608,0.05559746549,1508.608,-0.009999999776,
1508.708,0.04447796941,1508.708,-0.009999999776,
1508.808,0.04447796941,1508.808,-0.009999999776,
1508.908,0.04447796941,1508.908,-0.009999999776,
1509.008,0.04447796941,1509.008,-0.009999999776,
1509.108,0.04447796941,1509.108,-0.009999999776,
1509.208,0.04447796941,1509.208,-0.009999999776,
1509.308,0.04447796941,1509.308,-0.009999999776,
1509.404,0.03335848078,1509.404,-0.009999999776,
1509.508,0.03335848078,1509.508,-0.009999999776,
1509.608,0.03335848078,1509.608,-0.01999999955,
1509.708,0.03335848078,1509.708,-0.01999999955,
1509.808,0.03335848078,1509.808,-0.01999999955,
1509.908,0.03335848078,1509.908,-0.01999999955,
1510.008,0.02223898657,1510.008,-0.01999999955,
1510.108,0.02223898657,1510.108,-0.01999999955,
1510.208,0.02223898657,1510.208,-0.01999999955,
1510.308,0.02223898657,1510.308,-0.01999999955,
1510.408,0.02223898657,1510.408,-0.009999999776,
1510.508,0.01111949328,1510.508,-0.009999999776,
1510.608,0.01111949328,1510.608,-0.009999999776,
1510.708,0.01111949328,1510.708,-0.009999999776,
1510.808,0.01111949328,1510.808,-0.009999999776,
1510.908,0.01111949328,1510.908,-0.009999999776,
1511.008,0.01111949328,1511.008,-0.009999999776,
1511.108,0.01111949328,1511.108,-0.009999999776,
1511.208,3.536615445e-10,1511.208,-0.009999999776,
1511.308,3.536615445e-10,1511.308,-0.009999999776,
1511.408,3.536615445e-10,1511.408,-0.009999999776,
1511.508,3.536615445e-10,1511.508,-0.009999999776,
1511.608,3.536615445e-10,1511.608,-0.009999999776,
1511.708,3.536615445e-10,1511.708,-0.009999999776,
1511.808,3.536615445e-10,1511.808,-0.009999999776,
1511.908,3.536615445e-10,1511.908,0,
1512.008,3.536615445e-10,1512.008,0,
1512.108,3.536615445e-10,1512.108,0,
1512.208,-0.01111949235,1512.208,0,
1512.308,-0.01111949235,1512.308,0,
1512.408,-0.01111949235,1512.408,0,
1512.508,-0.01111949235,1512.508,0,
1512.608,-0.01111949235,1512.608,0,
1512.708,-0.01111949235,1512.708,0,
1512.808,-0.01111949235,1512.808,0,
1512.908,-0.01111949235,1512.908,0,
1513.008,-0.01111949235,1513.008,0,
1513.108,-0.01111949235,1513.108,0,
1513.208,-0.01111949235,1513.208,0,
1513.308,-0.01111949235,1513.308,0,
1513.408,-0.01111949235,1513.408,0,
1513.504,3.536615445e-10,1513.504,0,
1513.608,3.536615445e-10,1513.608,0,
1513.708,3.536615445e-10,1513.708,0,
1513.808,3.536615445e-10,1513.808,0,
1513.908,3.536615445e-10,1513.908,0,
1514.008,3.536615445e-10,1514.008,0,
1514.108,3.536615445e-10,1514.108,0,
1514.208,3.536615445e-10,1514.208,0,
1514.308,3.536615445e-10,1514.308,0,
1514.408,3.536615445e-10,1514.408,0,
1514.508,3.536615445e-10,1514.508,0,
1514.608,3.536615445e-10,1514.608,-0.009999999776,
1514.708,3.536615445e-10,1514.708,-0.009999999776,
1514.808,3.536615445e-10,1514.808,-0.009999999776,
1514.908,-0.01111949235,1514.908,-0.009999999776,
1515.008,-0.01111949235,1515.008,-0.009999999776,
1515.108,-0.01111949235,1515.108,-0.009999999776,
1515.208,-0.01111949235,1515.208,-0.009999999776,
1515.308,-0.01111949235,1515.308,-0.009999999776,
1515.408,-0.01111949235,1515.408,-0.009999999776,
1515.508,-0.01111949235,1515.508,-0.009999999776,
1515.608,-0.02223898657,1515.608,-0.009999999776,
1515.704,-0.02223898657,1515.704,-0.009999999776,
1515.808,-0.02223898657,1515.808,-0.009999999776,
1515.908,-0.02223898657,1515.908,-0.009999999776,
1516.008,-0.02223898657,1516.008,-0.01999999955,
1516.108,-0.02223898657,1516.108,-0.01999999955,
1516.208,-0.03335847706,1516.208,-0.01999999955,
1516.308,-0.03335847706,1516.308,-0.01999999955,
1516.408,-0.03335847706,1516.408,-0.009999999776,
1516.508,-0.03335847706,1516.508,-0.009999999776,
1516.608,-0.03335847706,1516.608,-0.009999999776,
1516.708,-0.03335847706,1516.708,-0.009999999776,
1516.808,-0.04447796941,1516.808,-0.009999999776,
1516.908,-0.04447796941,1516.908,0,
1517.008,-0.04447796941,1517.008,0,
1517.104,-0.04447796941,1517.104,0,
1517.208,-0.04447796941,1517.208,0,
1517.308,-0.04447796941,1517.308,0,
1517.408,-0.04447796941,1517.408,0,
1517.508,-0.04447796941,1517.508,0,
1517.608,-0.04447796941,1517.608,0,
1517.708,-0.04447796941,1517.708,0,
1517.808,-0.04447796941,1517.808,0,
1517.908,-0.04447796941,1517.908,0,
1518.008,-0.04447796941,1518.008,0,
1518.108,-0.04447796941,1518.108,0,
1518.208,-0.04447796941,1518.208,0,
1518.308,-0.04447796941,1518.308,0,
1518.408,-0.04447796941,1518.408,0,
1518.508,-0.04447796941,1518.508,0,
1518.608,-0.04447796941,1518.608,0,
1518.708,-0.04447796941,1518.708,0,
1518.804,-0.04447796941,1518.804,0,
1518.908,-0.04447796941,1518.908,0,
1519.008,-0.04447796941,1519.008,0,
1519.108,-0.04447796941,1519.108,0.009999999776,
1519.208,-0.04447796941,1519.208,0.009999999776,
1519.308,-0.03335847706,1519.308,0.009999999776,
1519.408,-0.03335847706,1519.408,0.009999999776,
1519.508,-0.03335847706,1519.508,0.009999999776,
1519.608,-0.03335847706,1519.608,0.009999999776,
1519.708,-0.03335847706,1519.708,0.009999999776,
1519.804,-0.03335847706,1519.804,0.009999999776,
1519.908,-0.03335847706,1519.908,0.009999999776,
1520.008,-0.03335847706,1520.008,0.009999999776,
1520.108,-0.0222389847,1520.108,0,
1520.208,-0.0222389847,1520.208,0,
1520.308,-0.0222389847,1520.308,0,
1520.408,-0.0222389847,1520.408,0,
1520.508,-0.0222389847,1520.508,0,
1520.608,-0.0222389847,1520.608,0,
1520.708,-0.0222389847,1520.708,0,
1520.808,-0.0222389847,1520.808,0,
1520.908,-0.0222389847,1520.908,0,
1521.008,-0.0222389847,1521.008,0,
1521.108,-0.0222389847,1521.108,0.009999999776,
1521.204,-0.0222389847,1521.204,0.009999999776,
1521.308,-0.0222389847,1521.308,0.009999999776,
1521.408,-0.0222389847,1521.408,0.009999999776,
1521.508,-0.01111949235,1521.508,0.009999999776,
1521.608,-0.01111949235,1521.608,0.01999999955,
1521.708,-0.01111949235,1521.708,0.01999999955,
1521.808,-0.01111949235,1521.808,0.01999999955,
1521.908,-0.01111949235,1521.908,0.01999999955,
1522.008,3.536615445e-10,1522.008,0.01999999955,
1522.108,3.536615445e-10,1522.108,0.01999999955,
1522.208,3.536615445e-10,1522.208,0.02999999933,
1522.308,0.01111949328,1522.308,0.02999999933,
1522.408,0.01111949328,1522.408,0.02999999933,
1522.508,0.01111949328,1522.508,0.02999999933,
1522.608,0.02223898657,1522.608,0.02999999933,
1522.708,0.02223898657,1522.708,0.03999999911,
1522.808,0.02223898657,1522.808,0.03999999911,
1522.908,0.03335848078,1522.908,0.02999999933,
1523.008,0.03335848078,1523.008,0.02999999933,
1523.108,0.03335848078,1523.108,0.02999999933,
1523.208,0.04447796941,1523.208,0.02999999933,
1523.308,0.04447796941,1523.308,0.01999999955,
1523.408,0.04447796941,1523.408,0.01999999955,
1523.508,0.04447796941,1523.508,0.01999999955,
1523.608,0.05559746549,1523.608,0.01999999955,
1523.708,0.05559746549,1523.708,0.009999999776,
1523.808,0.05559746549,1523.808,0.009999999776,
1523.908,0.05559746549,1523.908,0.009999999776,
1524.008,0.05559746549,1524.008,0.009999999776,
1524.108,0.05559746549,1524.108,0.01999999955,
1524.208,0.06671695411,1524.208,0.01999999955,
1524.308,0.06671695411,1524.308,0.01999999955,
1524.408,0.06671695411,1524.408,0.01999999955,
1524.508,0.06671695411,1524.508,0.01999999955,
1524.608,0.07783644646,1524.608,0.02999999933,
1524.708,0.07783644646,1524.708,0.02999999933,
1524.808,0.07783644646,1524.808,0.02999999933,
1524.908,0.08895593882,1524.908,0.03999999911,
1525.008,0.08895593882,1525.008,0.1799999923,
1525.108,0.1223144233,1525.108,0.4699999988,
1525.208,0.1890313774,1525.208,0.7699999809,
1525.308,0.2891068161,1525.308,1.199999928,
1525.408,0.4336602092,1525.408,1.769999981,
1525.508,0.6449306011,1525.508,2.369999886,
1525.608,0.9117984176,1525.608,2.909999847,
1525.708,1.223144174,1525.708,3.409999847,
1525.808,1.601206899,1525.808,3.839999914,
1525.908,2.001508713,1525.908,4.159999847,
1526.008,2.424049377,1526.008,4.309999943,
1526.108,2.857709646,1526.108,4.279999733,
1526.208,3.280250311,1526.208,4.119999886,
1526.308,3.680552006,1526.308,3.849999905,
1526.408,4.047495365,1526.408,3.5,
1526.508,4.381080151,1526.508,3.069999933,
1526.608,4.670186996,1526.608,2.579999924,
1526.708,4.892576694,1526.708,2.069999933,
1526.808,5.081608295,1526.808,1.539999962,
1526.908,5.203922749,1526.908,1.019999981,
1527.008,5.281758785,1527.008,0.5399999619,
1527.108,5.315117359,1527.108,0.1099999994,
1527.208,5.303997993,1527.208,-0.2399999946,
1527.308,5.27063942,1527.308,-0.5199999809,
1527.408,5.203922749,1527.408,-0.7099999785,
1527.508,5.126086235,1527.508,-0.8299999833,
1527.608,5.037130356,1527.608,-0.9300000072,
1527.708,4.937054634,1527.708,-1,
1527.808,4.836979389,1527.808,-0.9899999499,
1527.908,4.74802351,1527.908,-0.9099999666,
1528.008,4.659067631,1528.008,-0.7999999523,
1528.108,4.581231117,1528.108,-0.6699999571,
1528.208,4.525633335,1528.208,-0.5099999905,
1528.308,4.481155396,1528.308,-0.3199999928,
1528.408,4.458916664,1528.408,-0.1299999952,
1528.508,4.458916664,1528.508,0.04999999702,
1528.608,4.47003603,1528.608,0.2099999934,
1528.708,4.503394604,1528.708,0.349999994,
1528.808,4.536753178,1528.808,0.4599999785,
1528.904,4.592350483,1528.904,0.5299999714,
1529.008,4.647947788,1529.008,0.5699999928,
1529.108,4.70354557,1529.108,0.5699999928,
1529.208,4.759142876,1529.208,0.5500000119,
1529.308,4.814740181,1529.308,0.5099999905,
1529.408,4.870337963,1529.408,0.4399999976,
1529.508,4.90369606,1529.508,0.3700000048,
1529.608,4.937054634,1529.608,0.2899999917,
1529.708,4.970413208,1529.708,0.2099999934,
1529.808,4.981532574,1529.808,0.1299999952,
1529.908,4.992652416,1529.908,0.05999999866,
1530.008,4.992652416,1530.008,0,
1530.108,4.992652416,1530.108,-0.03999999911,
1530.208,4.992652416,1530.208,-0.0700000003,
1530.308,4.981532574,1530.308,-0.09999999404,
1530.408,4.970413208,1530.408,-0.1099999994,
1530.508,4.959293842,1530.508,-0.1099999994,
1530.608,4.948174,1530.608,-0.1099999994,
1530.708,4.937054634,1530.708,-0.09999999404,
1530.808,4.925935268,1530.808,-0.07999999821,
1530.908,4.914815903,1530.908,-0.05999999866,
1531.008,4.914815903,1531.008,-0.03999999911,
1531.108,4.90369606,1531.108,-0.01999999955,
1531.208,4.90369606,1531.208,0,
1531.308,4.90369606,1531.308,0.009999999776,
1531.408,4.90369606,1531.408,0.02999999933,
1531.508,4.914815903,1531.508,0.03999999911,
1531.608,4.914815903,1531.608,0.04999999702,
1531.708,4.925935268,1531.708,0.05999999866,
1531.808,4.925935268,1531.808,0.05999999866,
1531.908,4.937054634,1531.908,0.05999999866,
1532.008,4.937054634,1532.008,0.05999999866,
1532.108,4.948174,1532.108,0.05999999866,
1532.208,4.959293842,1532.208,0.04999999702,
1532.308,4.959293842,1532.308,0.04999999702,
1532.408,4.959293842,1532.408,0.03999999911,
1532.508,4.970413208,1532.508,0.02999999933,
1532.608,4.970413208,1532.608,0.01999999955,
1532.708,4.970413208,1532.708,0.01999999955,
1532.808,4.981532574,1532.808,0.009999999776,
1532.908,4.981532574,1532.908,0.009999999776,
1533.008,4.981532574,1533.008,0,
1533.108,4.981532574,1533.108,0,
1533.208,4.981532574,1533.208,0,
1533.308,4.981532574,1533.308,0,
1533.408,4.981532574,1533.408,0,
1533.508,4.981532574,1533.508,0,
1533.608,4.981532574,1533.608,0,
1533.708,4.981532574,1533.708,0,
1533.808,4.981532574,1533.808,0,
1533.908,4.981532574,1533.908,0,
1534.008,4.981532574,1534.008,0,
1534.108,4.981532574,1534.108,0,
1534.208,4.981532574,1534.208,0.009999999776,
1534.308,4.981532574,1534.308,0.009999999776,
1534.408,4.981532574,1534.408,0.009999999776,
1534.508,4.981532574,1534.508,0.009999999776,
1534.608,4.981532574,1534.608,0.01999999955,
1534.708,4.992652416,1534.708,0.01999999955,
1534.808,4.992652416,1534.808,0.009999999776,
1534.908,4.992652416,1534.908,0.009999999776,
1535.008,4.992652416,1535.008,0.009999999776,
1535.108,4.992652416,1535.108,0.009999999776,
1535.208,4.992652416,1535.208,0.009999999776,
1535.308,4.992652416,1535.308,0,
1535.408,5.003771782,1535.408,0,
1535.508,5.003771782,1535.508,0,
1535.608,5.003771782,1535.608,0,
1535.708,5.003771782,1535.708,0,
1535.808,5.003771782,1535.808,0,
1535.908,5.003771782,1535.908,0,
1536.008,5.003771782,1536.008,0,
1536.108,4.992652416,1536.108,0,
1536.208,4.992652416,1536.208,0,
1536.308,4.992652416,1536.308,0,
1536.408,4.992652416,1536.408,0,
1536.508,4.992652416,1536.508,0,
1536.608,4.992652416,1536.608,0,
1536.708,4.992652416,1536.708,-0.009999999776,
1536.808,4.992652416,1536.808,-0.009999999776,
1536.908,4.992652416,1536.908,-0.009999999776,
1537.008,4.992652416,1537.008,-0.009999999776,
1537.108,4.992652416,1537.108,-0.009999999776,
1537.208,4.981532574,1537.208,-0.009999999776,
1537.308,4.981532574,1537.308,-0.01999999955,
1537.408,4.981532574,1537.408,-0.01999999955,
1537.508,4.981532574,1537.508,-0.01999999955,
1537.608,4.970413208,1537.608,-0.02999999933,
1537.708,4.970413208,1537.708,-0.02999999933,
1537.808,4.970413208,1537.808,-0.02999999933,
1537.908,4.959293842,1537.908,-0.02999999933,
1538.008,4.959293842,1538.008,-0.02999999933,
1538.108,4.959293842,1538.108,-0.02999999933,
1538.208,4.959293842,1538.208,-0.01999999955,
1538.308,4.948174,1538.308,-0.01999999955,
1538.408,4.948174,1538.408,-0.009999999776,
1538.508,4.948174,1538.508,-0.009999999776,
1538.608,4.948174,1538.608,0,
1538.708,4.948174,1538.708,0,
1538.808,4.948174,1538.808,0,
1538.908,4.948174,1538.908,0,
1539.008,4.948174,1539.008,0,
1539.108,4.948174,1539.108,0,
1539.208,4.948174,1539.208,0,
1539.308,4.937054634,1539.308,0,
1539.408,4.937054634,1539.408,0,
1539.508,4.937054634,1539.508,0,
1539.608,4.937054634,1539.608,0,
1539.708,4.937054634,1539.708,0,
1539.808,4.937054634,1539.808,-0.009999999776,
1539.908,4.937054634,1539.908,-0.009999999776,
1540.008,4.937054634,1540.008,-0.009999999776,
1540.108,4.937054634,1540.108,-0.009999999776,
1540.208,4.937054634,1540.208,-0.009999999776,
1540.308,4.925935268,1540.308,-0.009999999776,
1540.408,4.925935268,1540.408,-0.009999999776,
1540.508,4.925935268,1540.508,-0.009999999776,
1540.608,4.925935268,1540.608,-0.009999999776,
1540.708,4.925935268,1540.708,-0.009999999776,
1540.808,4.925935268,1540.808,-0.009999999776,
1540.908,4.925935268,1540.908,0,
1541.008,4.925935268,1541.008,0,
1541.108,4.925935268,1541.108,0,
1541.208,4.925935268,1541.208,0,
1541.308,4.925935268,1541.308,0,
1541.408,4.925935268,1541.408,0,
1541.508,4.914815903,1541.508,-0.01999999955,
1541.608,4.914815903,1541.608,0,
1541.708,4.914815903,1541.708,0,
1541.808,4.914815903,1541.808,0,
1541.908,4.914815903,1541.908,0,
1542.008,4.914815903,1542.008,0,
1542.108,4.914815903,1542.108,0,
1542.204,4.914815903,1542.204,0,
1542.308,4.914815903,1542.308,0,
1542.408,4.914815903,1542.408,0,
1542.508,4.914815903,1542.508,0,
1542.608,4.914815903,1542.608,0,
1542.708,4.914815903,1542.708,0,
1542.808,4.914815903,1542.808,0,
1542.908,4.914815903,1542.908,0,
1543.008,4.914815903,1543.008,0,
1543.108,4.914815903,1543.108,0,
1543.204,4.914815903,1543.204,0,
1543.308,4.914815903,1543.308,0,
1543.408,4.914815903,1543.408,0,
1543.508,4.914815903,1543.508,0,
1543.608,4.914815903,1543.608,0,
1543.708,4.914815903,1543.708,0,
1543.808,4.914815903,1543.808,0,
1543.908,4.914815903,1543.908,0,
1544.008,4.914815903,1544.008,0,
1544.108,4.914815903,1544.108,0,
1544.208,4.914815903,1544.208,0,
1544.308,4.914815903,1544.308,0,
1544.408,4.914815903,1544.408,0,
1544.508,4.914815903,1544.508,0,
1544.608,4.914815903,1544.608,0,
1544.708,4.914815903,1544.708,0,
1544.808,4.914815903,1544.808,0,
1544.908,4.914815903,1544.908,0,
1545.008,4.914815903,1545.008,0,
1545.108,4.914815903,1545.108,0,
1545.208,4.914815903,1545.208,0,
1545.308,4.914815903,1545.308,0,
1545.408,4.914815903,1545.408,0,
