pr1,pi1,pr2,pi2,pr3,pi3,pr4,pi4,pr5,pi5,pr6,pi6,pr7,pi7,pr8,pi8,pr9,pi9,pr10,pi10,pr11,pi11,pr12,pi12,pr13,pi13,clr1,cli1,clr2,cli2,clr3,cli3,clr4,cli4,clr5,cli5,clr6,cli6,clr7,cli7,clr8,cli8,clr9,cli9,clr10,cli10,clr11,cli11,clr12,cli12,clr13,cli13
0,0,0,0,-169.1194736,0,-161.6665057,0,-66.66667608,0,-66.66665725,0,-22.33976312,0,-15.1021257,5.686947345,-15.1021257,-5.686947345,-4.662936703e-15,3.323012498,-4.662936703e-15,-3.323012498,-4.01084873,0,-3.599328337,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-9.322460409e-05,0.009905678789,-9.322460409e-05,-0.009905678789,-169.1194736,0,-161.6661725,0,-66.66667387,0,-66.66665947,0,-22.33976312,0,-15.10218671,5.687368191,-15.10218671,-5.687368191,-1.312148326e-05,3.323010389,-1.312148326e-05,-3.323010389,-4.01084873,0,-3.599326885,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.0001424949238,0.01224640167,-0.0001424949238,-0.01224640167,-169.1194736,0,-161.6659963,0,-66.6666729,0,-66.66666043,0,-22.33976312,0,-15.10221896,5.687590613,-15.10221896,-5.687590613,-2.005633605e-05,3.323009275,-2.005633605e-05,-3.323009275,-4.01084873,0,-3.599326118,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.0002178038755,0.01514000673,-0.0002178038755,-0.01514000673,-169.1194736,0,-161.6657271,0,-66.66667188,0,-66.66666145,0,-22.33976312,0,-15.10226825,5.687930579,-15.10226825,-5.687930579,-3.065614427e-05,3.323007569,-3.065614427e-05,-3.323007569,-4.01084873,0,-3.599324945,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.0003329107221,0.01871687797,-0.0003329107221,-0.01871687797,-169.1194736,0,-161.6653156,0,-66.66667493,0,-66.66665841,0,-22.33976312,0,-15.10234361,5.688450203,-15.10234361,-5.688450203,-4.685751845e-05,3.323004961,-4.685751845e-05,-3.323004961,-4.01084873,0,-3.599323152,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.0005088429989,0.02313796263,-0.0005088429989,-0.02313796263,-169.1194736,0,-161.6646865,0,-66.66666856,0,-66.66666477,0,-22.33976312,0,-15.10245882,5.689244402,-15.10245882,-5.689244402,-7.162005384e-05,3.323000969,-7.162005384e-05,-3.323000969,-4.01084873,0,-3.599320412,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.0007777327921,0.02860177075,-0.0007777327921,-0.02860177075,-169.1194736,0,-161.663725,0,-66.66667853,0,-66.6666548,0,-22.33976312,0,-15.10263495,5.69045822,-15.10263495,-5.69045822,-0.0001094662429,3.322994855,-0.0001094662429,-3.322994855,-4.01084873,0,-3.599316223,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.001188673639,0.03535283025,-0.001188673639,-0.03535283025,-169.1194736,0,-161.6622552,0,-66.66666916,0,-66.66666418,0,-22.33976312,0,-15.10290425,5.69231325,-15.10290425,-5.69231325,-0.0001673057195,3.322985484,-0.0001673057195,-3.322985484,-4.01084873,0,-3.59930982,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.001816656712,0.04369176478,-0.001816656712,-0.04369176478,-169.1194736,0,-161.6600086,0,-66.66667398,0,-66.66665935,0,-22.33976312,0,-15.10331608,5.695147956,-15.10331608,-5.695147956,-0.0002556927245,3.322971096,-0.0002556927245,-3.322971096,-4.01084873,0,-3.599300031,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.002776192086,0.05398704444,-0.002776192086,-0.05398704444,-169.1194736,0,-161.6565744,0,-66.66667682,0,-66.66665651,0,-22.33976312,0,-15.10394605,5.699479108,-15.10394605,-5.699479108,-0.0003907424867,3.322948958,-0.0003907424867,-3.322948958,-4.01084873,0,-3.599285065,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.004242040769,0.06668817636,-0.004242040769,-0.06668817636,-169.1194736,0,-161.651325,0,-66.66667701,0,-66.66665632,0,-22.33976312,0,-15.10491007,5.706095256,-15.10491007,-5.706095256,-0.0005970469936,3.322914777,-0.0005970469936,-3.322914777,-4.01084873,0,-3.59926218,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.006480698101,0.08233949124,-0.006480698101,-0.08233949124,-169.1194736,0,-161.6433004,0,-66.6666783,0,-66.66665504,0,-22.33976312,0,-15.10638613,5.716198577,-15.10638613,-5.716198577,-0.0009120997306,3.322861732,-0.0009120997306,-3.322861732,-4.01084873,0,-3.599227183,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.009898037681,0.101592441,-0.009898037681,-0.101592441,-169.1194736,0,-161.6310332,0,-66.6666693,0,-66.66666404,0,-22.33976312,0,-15.10864827,5.731619356,-15.10864827,-5.731619356,-0.001392981833,3.322778794,-0.001392981833,-3.322778794,-4.01084873,0,-3.599173644,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.01511102437,0.1252118806,-0.01511102437,-0.1252118806,-169.1194736,0,-161.6122791,0,-66.66666667,-4.081179632e-06,-66.66666667,4.081179632e-06,-22.33976312,0,-15.11211989,5.755138432,-15.11211989,-5.755138432,-0.002126393959,3.322647697,-0.002126393959,-3.322647697,-4.01084873,0,-3.599091708,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.02305475911,0.1540671137,-0.02305475911,-0.1540671137,-169.1194736,0,-161.5836051,0,-66.66665813,0,-66.6666752,0,-22.33976312,0,-15.11745877,5.790967863,-15.11745877,-5.790967863,-0.003243523658,3.322437279,-0.003243523658,-3.322437279,-4.01084873,0,-3.598966229,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.0351401921,0.1890896071,-0.0351401921,-0.1890896071,-169.1194736,0,-161.5397578,0,-66.66665532,0,-66.66667802,0,-22.33976312,0,-15.1256951,5.845458348,-15.1256951,-5.845458348,-0.004941586016,3.322092451,-0.004941586016,-3.322092451,-4.01084873,0,-3.598773874,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.0534817322,0.2311627682,-0.0534817322,-0.2311627682,-169.1194736,0,-161.4726932,0,-66.66665682,0,-66.66667651,0,-22.33976312,0,-15.13846147,5.928120972,-15.13846147,-5.928120972,-0.007513660284,3.32151208,-0.007513660284,-3.32151208,-4.01084873,0,-3.598478546,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.08121489168,0.2808788551,-0.08121489168,-0.2808788551,-169.1194736,0,-161.3700829,0,-66.66666667,4.213249879e-06,-66.66666667,-4.213249879e-06,-22.33976312,0,-15.15838837,6.053063144,-15.15838837,-6.053063144,-0.01138601802,3.320503847,-0.01138601802,-3.320503847,-4.01084873,0,-3.598024043,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.1229150941,0.3380428825,-0.1229150941,-0.3380428825,-169.1194736,0,-161.2130053,0,-66.6666547,0,-66.66667864,0,-22.33976312,0,-15.18981146,6.240930099,-15.18981146,-6.240930099,-0.01715253749,3.31869259,-0.01715253749,-3.31869259,-4.01084873,0,-3.597322003,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.1850946977,0.4007013759,-0.1850946977,-0.4007013759,-169.1194736,0,-160.9723562,0,-66.66666028,0,-66.66667306,0,-22.33976312,0,-15.24008886,6.521394332,-15.24008886,-6.521394332,-0.02556535457,3.315342074,-0.02556535457,-3.315342074,-4.01084873,0,-3.596231424,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.2766652076,0.4632695234,-0.2766652076,-0.4632695234,-169.1194736,0,-160.6032176,0,-66.66665655,0,-66.66667678,0,-22.33976312,0,-15.32214917,6.936124976,-15.32214917,-6.936124976,-0.03735852948,3.309049281,-0.03735852948,-3.309049281,-4.01084873,0,-3.5945221,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.409034956,0.5128252028,-0.409034956,-0.5128252028,-169.1194736,0,-160.0359009,0,-66.66665774,0,-66.6666756,0,-22.33976312,0,-15.45954105,7.541950976,-15.45954105,-7.541950976,-0.0526138628,3.297390811,-0.0526138628,-3.297390811,-4.01084873,0,-3.591804788,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5949580814,0.5208471965,-0.5949580814,-0.5208471965,-169.1194736,0,-159.1613998,0,-66.66666667,5.025715848e-06,-66.66666667,-5.025715848e-06,-22.33976312,0,-15.69639893,8.413364912,-15.69639893,-8.413364912,-0.06929351611,3.277141287,-0.06929351611,-3.277141287,-4.01084873,0,-3.587384584,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.8438960806,0.4155449644,-0.8438960806,-0.4155449644,-169.1194736,0,-157.8069826,0,-66.66666021,0,-66.66667312,0,-22.33976312,0,-16.11606557,9.641845726,-16.11606557,-9.641845726,-0.08163491032,3.246683709,-0.08163491032,-3.246683709,-4.01084873,0,-3.579909725,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-1.045030132,0.02812855349,-1.045030132,-0.02812855349,-169.1194736,0,-156.4947141,0,-66.66665579,0,-66.66667755,0,-22.33976312,0,-16.57305052,10.71706268,-16.57305052,-10.71706268,-0.08370378353,3.222499063,-0.08370378353,-3.222499063,-4.01084873,0,-3.571802468,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-1.045775891,0,-1.045776165,0,-169.1194736,0,-156.489374,0,-66.66665518,0,-66.66667816,0,-22.33976312,0,-16.57499594,10.72123428,-16.57499594,-10.72123428,-0.08370002585,3.222413032,-0.08370002585,-3.222413032,-4.01084873,0,-3.571767487,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-1.018382226,0,-1.074660609,0,-169.1194736,0,-156.4840335,0,-66.66666183,0,-66.6666715,0,-22.33976312,0,-16.57694213,10.7254046,-16.57694213,-10.7254046,-0.08369619368,3.222327094,-0.08369619368,-3.222327094,-4.01084873,0,-3.571732486,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.8002609483,0,-1.501756315,0,-169.1194736,0,-155.6931558,0,-66.66666378,0,-66.66666956,0,-22.33976312,0,-16.87184412,11.32626895,-16.87184412,-11.32626895,-0.08243746277,3.210648992,-0.08243746277,-3.210648992,-4.01084873,0,-3.56634922,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.6700471239,0,-2.306036507,0,-169.1194736,0,-152.3516637,0,-66.6666528,0,-66.66668053,0,-22.33976312,0,-18.23132561,13.54808297,-18.23132561,-13.54808297,-0.07092136496,3.179051107,-0.07092136496,-3.179051107,-4.01084873,0,-3.537844169,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
