pr1,pi1,pr2,pi2,pr3,pi3,pr4,pi4,pr5,pi5,pr6,pi6,pr7,pi7,pr8,pi8,pr9,pi9,pr10,pi10,pr11,pi11,pr12,pi12,pr13,pi13,clr1,cli1,clr2,cli2,clr3,cli3,clr4,cli4,clr5,cli5,clr6,cli6,clr7,cli7,clr8,cli8,clr9,cli9,clr10,cli10,clr11,cli11,clr12,cli12,clr13,cli13
-0.6234521629,0,-3.049148825,0,-169.1194736,0,-146.9487398,0,-66.66665272,0,-66.66668062,0,-22.33976312,0,-20.65121182,16.33107246,-20.65121182,-16.33107246,-0.05402985115,3.157828996,-0.05402985115,-3.157828996,-4.01084873,0,-3.438261299,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.6176502267,0,-3.278330715,0,-169.1194736,0,-145.5457283,0,-66.66665299,0,-66.66668034,0,-22.33976312,0,-21.30406523,16.93021252,-21.30406523,-16.93021252,-0.05075786791,3.154882535,-0.05075786791,-3.154882535,-4.01084873,0,-3.318730039,0,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.6175839752,0,-3.299180946,-7.009580686e-07,-169.1194736,0,-145.5277715,0,-66.66666667,-6.131068667e-06,-66.66666667,6.131068667e-06,-22.33976312,0,-21.31246549,16.9376012,-21.31246549,-16.9376012,-0.05071855734,3.15484875,-0.05071855734,-3.15484875,-4.01084873,0,-3.299180946,7.009580686e-07,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.6175178875,0,-3.299830477,-0.02016248051,-169.1194736,0,-145.5098102,0,-66.66665485,0,-66.66667849,0,-22.33976312,0,-21.3208689,16.94498488,-21.3208689,-16.94498488,-0.05067929881,3.154815045,-0.05067929881,-3.154815045,-4.01084873,0,-3.299830477,0.02016248051,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5996682325,0,-3.498157051,-0.2912684567,-169.1194736,0,-137.8163521,0,-66.66665441,0,-66.66667893,0,-22.33976312,0,-24.99059283,19.56082885,-24.99059283,-19.56082885,-0.03828270596,3.145779851,-0.03828270596,-3.145779851,-4.01084873,0,-3.498157051,0.2912684567,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5949235593,0,-3.559485483,-0.3080957656,-169.1194736,0,-133.9645573,0,-66.66665506,0,-66.66667827,0,-22.33976312,0,-26.86148997,20.53080103,-26.86148997,-20.53080103,-0.03432685533,3.143475831,-0.03432685533,-3.143475831,-4.01084873,0,-3.559485483,0.3080957656,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5912827613,0,-3.609323246,-0.3123193236,-169.1194736,0,-129.8528694,0,-66.66664808,0,-66.66668526,0,-22.33976312,0,-28.8725586,21.36493021,-28.8725586,-21.36493021,-0.03108478902,3.141765979,-0.03108478902,-3.141765979,-4.01084873,0,-3.609323246,0.3123193236,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5860603274,0,-3.685287847,-0.3031818203,-169.1194736,0,-120.5885628,0,-66.66664552,0,-66.66668781,0,-22.33976312,0,-33.43633449,22.6062773,-33.43633449,-22.6062773,-0.02610883177,3.139431102,-0.02610883177,-3.139431102,-4.01084873,0,-3.685287847,0.3031818203,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5835288556,0,-3.724101982,-0.290794743,-169.1194736,0,-113.2078046,0,-66.66664143,0,-66.6666919,0,-22.33976312,0,-37.09171892,23.06453072,-37.09171892,-23.06453072,-0.02355510543,3.138360915,-0.02355510543,-3.138360915,-4.01084873,0,-3.724101982,0.290794743,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5815089598,0,-3.756042082,-0.27610208,-169.1194736,0,-104.2478314,0,-66.66662873,0,-66.6667046,0,-22.33976312,0,-41.54288061,23.10107153,-41.54288061,-23.10107153,-0.02144985504,3.137540916,-0.02144985504,-3.137540916,-4.01084873,0,-3.756042082,0.27610208,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5784874512,0,-3.80547312,-0.2435022783,-169.1194736,0,-67.18703409,0,-66.66666664,0.0001592080495,-66.66666664,-0.0001592080495,-22.33976312,0,-60.02862137,22.04906657,-60.02862137,-22.04906657,-0.01818749927,3.13637748,-0.01818749927,-3.13637748,-4.01084873,0,-3.80547312,0.2435022783,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5784872302,0,-3.805476809,-0.2434993056,-169.1194736,0,-67.17980148,0,-66.66627624,0,-66.66705739,0,-22.33976312,0,-60.03223417,22.05037933,-60.03223417,-22.05037933,-0.01818725567,3.136377398,-0.01818725567,-3.136377398,-4.01084873,0,-3.805476809,0.2434993056,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5784716199,0,-3.805737427,-0.2432890587,-169.1194736,0,-66.6699734,-0.004110325263,-66.6624587,0,-66.6699734,0.004110325263,-22.33976312,0,-60.28736336,22.14759823,-60.28736336,-22.14759823,-0.01817004687,3.136371599,-0.01817004687,-3.136371599,-4.01084873,0,-3.805737427,0.2432890587,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5784713992,0,-3.805741113,-0.2432860819,-169.1194736,0,-66.6680261,-0.004315714177,-66.65913691,0,-66.6680261,0.004315714177,-22.33976312,0,-60.29096823,22.14903669,-60.29096823,-22.14903669,-0.0181698035,3.136371517,-0.0181698035,-3.136371517,-4.01084873,0,-3.805741113,0.2432860819,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5784584848,0,-3.805956762,-0.2431117573,-169.1194736,0,-66.6672008,0,-66.24029398,0,-66.66613186,0,-22.33976312,0,-60.50155451,22.23629252,-60.50155451,-22.23629252,-0.01815556401,3.136366721,-0.01815556401,-3.136366721,-4.01084873,0,-3.805956762,0.2431117573,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5784584848,0,-3.805956762,-0.2431117573,-169.1194736,0,-66.66666671,0.0001852746287,-66.24029323,0,-66.66666671,-0.0001852746287,-22.33976312,0,-60.50155451,22.23629252,-60.50155451,-22.23629252,-0.01815556401,3.136366721,-0.01815556401,-3.136366721,-4.01084873,0,-3.805956762,0.2431117573,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.578455822,0,-3.806001232,-0.2430757697,-169.1194736,0,-66.66704084,0,-66.15356781,0,-66.66629222,0,-22.33976312,0,-60.54487719,22.2550418,-60.54487719,-22.2550418,-0.01815262762,3.136365732,-0.01815262762,-3.136365732,-4.01084873,0,-3.806001232,0.2430757697,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5784556015,0,-3.806004914,-0.243072789,-169.1194736,0,-66.66719073,0,-66.14639036,0,-66.66614208,0,-22.33976312,0,-60.54846272,22.25660595,-60.54846272,-22.25660595,-0.01815238446,3.13636565,-0.01815238446,-3.13636565,-4.01084873,0,-3.806004914,0.243072789,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5784426858,0,-3.806220632,-0.2428980198,-169.1194736,0,-66.66666671,0.0002839818161,-65.72713892,0,-66.66666671,-0.0002839818161,-22.33976312,0,-60.75789312,22.35130788,-60.75789312,-22.35130788,-0.01813814038,3.136360856,-0.01813814038,-3.136360856,-4.01084873,0,-3.806220632,0.2428980198,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5784426858,0,-3.806220632,-0.2428980198,-169.1194736,0,-66.66667174,0,-65.727139,0,-66.66666159,0,-22.33976312,0,-60.75789312,22.35130788,-60.75789312,-22.35130788,-0.01813814038,3.136360856,-0.01813814038,-3.136360856,-4.01084873,0,-3.806220632,0.2428980198,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5784269202,0,-3.806484,-0.2426842132,-169.1194736,0,-66.66666667,3.818689441e-05,-65.21943042,0,-66.66666667,-3.818689441e-05,-22.33976312,0,-61.01150932,22.47502865,-61.01150932,-22.47502865,-0.01812074985,3.136355006,-0.01812074985,-3.136355006,-4.01084873,0,-3.806484,0.2426842132,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5784269202,0,-3.806484,-0.2426842132,-169.1194736,0,-66.66666667,9.595235967e-05,-65.21943041,0,-66.66666667,-9.595235967e-05,-22.33976312,0,-61.01150932,22.47502865,-61.01150932,-22.47502865,-0.01812074985,3.136355006,-0.01812074985,-3.136355006,-4.01084873,0,-3.806484,0.2426842132,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.578350211,0,-3.807766233,-0.2416364452,-169.1194736,0,-66.66666667,0.0001228656488,-62.85909357,0,-66.66666667,-0.0001228656488,-22.33976312,0,-62.19051853,23.19330361,-62.19051853,-23.19330361,-0.01803608157,3.136326575,-0.01803608157,-3.136326575,-4.01084873,0,-3.807766233,0.2416364452,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5782742873,0,-3.809036631,-0.2405870642,-169.1194736,0,-66.66666667,0.0001731569405,-60.78389836,0,-66.66666667,-0.0001731569405,-22.33976312,0,-63.22696759,24.04842465,-63.22696759,-24.04842465,-0.01795219345,3.136298489,-0.01795219345,-3.136298489,-4.01084873,0,-3.809036631,0.2405870642,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5781247485,0,-3.81154257,-0.2384835892,-169.1194736,0,-66.66666667,9.561535262e-05,-57.52608121,0,-66.66666667,-9.561535262e-05,-22.33976312,0,-64.85361047,25.91046409,-64.85361047,-25.91046409,-0.0177867154,3.13624333,-0.0177867154,-3.13624333,-4.01084873,0,-3.81154257,0.2384835892,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5779782105,0,-3.814003081,-0.2363740194,-169.1194736,0,-66.66675444,0,-55.16321521,0,-66.66657889,0,-22.33976312,0,-66.03281871,27.74814419,-66.03281871,-27.74814419,-0.01762423295,3.136189483,-0.01762423295,-3.136189483,-4.01084873,0,-3.814003081,0.2363740194,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5778345838,0,-3.816419383,-0.2342585533,-169.1194736,0,-66.66666667,7.726135441e-05,-53.36801041,0,-66.66666667,-7.726135441e-05,-22.33976312,0,-66.92823619,29.47875145,-66.92823619,-29.47875145,-0.01746466626,3.136136904,-0.01746466626,-3.136136904,-4.01084873,0,-3.816419383,0.2342585533,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.576901649,0,-3.832227685,-0.2192566269,-169.1194736,0,-66.66668226,0,-46.89183541,0,-66.66665107,0,-22.33976312,0,-70.15202586,39.10819257,-70.15202586,-39.10819257,-0.01642066129,3.135800237,-0.01642066129,-3.135800237,-4.01084873,0,-3.832227685,0.2192566269,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5760828587,0,-3.846264322,-0.2039869909,-169.1194736,0,-66.66666667,2.795520291e-05,-43.90594432,0,-66.66666667,-2.795520291e-05,-22.33976312,0,-71.6322712,46.33511181,-71.6322712,-46.33511181,-0.01549362633,3.135511887,-0.01549362633,-3.135511887,-4.01084873,0,-3.846264322,0.2039869909,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
-0.5747130178,0,-3.870090629,-0.1724311296,-169.1194736,0,-66.66668732,0,-40.7339122,0,-66.66664602,0,-22.33976312,0,-73.19671932,57.66794165,-73.19671932,-57.66794165,-0.01392017448,3.135045005,-0.01392017448,-3.135045005,-4.01084873,0,-3.870090629,0.1724311296,-169.1194736,0,-159.8297357,0,-66.66666877,0,-66.66666456,0,-22.33976312,0,-15.51272609,7.753742474,-15.51272609,-7.753742474,-0.05727533725,3.292762153,-0.05727533725,-3.292762153,-4.01084873,0,-3.590788868,0,-0.4547790319,0.5210605747,-0.4547790319,-0.5210605747
