pr1,pi1,pr2,pi2,pr3,pi3,pr4,pi4,pr5,pi5,pr6,pi6,pr7,pi7,pr8,pi8,pr9,pi9,pr10,pi10,pr11,pi11,pr12,pi12
0,0,-169.119474,0,-161.666506,0,-66.6666714,0,-66.6666619,0,-22.3397631,0,-15.1021257,5.68694735,-15.1021257,-5.68694735,2.58126853e-15,3.3230125,2.58126853e-15,-3.3230125,-4.01084873,0,-3.59932834,0
-0.102041818,0,-169.119474,0,-161.671978,0,-66.6666723,0,-66.666661,0,-22.3397631,0,-15.0452418,5.61114349,-15.0452418,-5.61114349,-0.0058883287,3.32475117,-0.0058883287,-3.32475117,-4.01084873,0,-3.5938057,0
-0.135431847,0,-169.119474,0,-161.673743,0,-66.6666667,-3.25248254e-07,-66.6666667,3.25248254e-07,-22.3397631,0,-15.0266642,5.58619475,-15.0266642,-5.58619475,-0.00783205531,3.32524602,-0.00783205531,-3.32524602,-4.01084873,0,-3.59191824,0
-0.179966379,0,-169.119474,0,-161.676077,0,-66.6666667,-8.17013787e-06,-66.6666667,8.17013787e-06,-22.3397631,0,-15.0019187,5.55281318,-15.0019187,-5.55281318,-0.0104340278,3.32584869,-0.0104340278,-3.32584869,-4.01084873,0,-3.58933614,0
-0.239548974,0,-169.119474,0,-161.679165,0,-66.6666612,0,-66.6666721,0,-22.3397631,0,-14.9688776,5.50797025,-14.9688776,-5.50797025,-0.0139273251,3.32655211,-0.0139273251,-3.32655211,-4.01084873,0,-3.58576158,0
-0.319616665,0,-169.119474,0,-161.683248,0,-66.666659,0,-66.6666743,0,-22.3397631,0,-14.9246131,5.44740019,-14.9246131,-5.44740019,-0.0186318137,3.32731188,-0.0186318137,-3.32731188,-4.01084873,0,-3.58073063,0
-0.427908355,0,-169.119474,0,-161.688648,0,-66.6666589,0,-66.6666745,0,-22.3397631,0,-14.8650387,5.36496091,-14.8650387,-5.36496091,-0.0249846975,3.32800348,-0.0249846975,-3.32800348,-4.01084873,0,-3.57348187,0
-0.575805761,0,-169.119474,0,-161.69579,0,-66.6666648,0,-66.6666685,0,-22.3397631,0,-14.7843355,5.25153391,-14.7843355,-5.25153391,-0.0335728154,3.32833853,-0.0335728154,-3.32833853,-4.01084873,0,-3.56267358,0
-0.780921462,0,-169.119474,0,-161.705233,0,-66.6666667,-4.57394632e-06,-66.6666667,4.57394632e-06,-22.3397631,0,-14.6739744,5.09298032,-14.6739744,-5.09298032,-0.0451443615,3.32770478,-0.0451443615,-3.32770478,-4.01084873,0,-3.54569368,0
-1.072862,0,-169.119474,0,-161.717719,0,-66.6666562,0,-66.6666771,0,-22.3397631,0,-14.5209072,4.86593204,-14.5209072,-4.86593204,-0.0605261226,3.32487813,-0.0605261226,-3.32487813,-4.01084873,0,-3.5166377,0
-1.50949258,0,-169.119474,0,-161.734228,0,-66.6666565,0,-66.6666768,0,-22.3397631,0,-14.3037949,4.52775819,-14.3037949,-4.52775819,-0.0802388457,3.31758082,-0.0802388457,-3.31758082,-4.01084873,0,-3.45829706,0
-2.2627516,0,-169.119474,0,-161.756053,0,-66.666658,0,-66.6666753,0,-22.3397631,0,-13.9836367,3.98646873,-13.9836367,-3.98646873,-0.103355003,3.30213028,-0.103355003,-3.30213028,-4.01084873,0,-3.27729702,0
-2.84201365,0,-169.119474,0,-161.764523,0,-66.6666654,0,-66.6666679,0,-22.3397631,0,-13.8461799,3.73427723,-13.8461799,-3.73427723,-0.110944642,3.29465663,-0.110944642,-3.29465663,-4.01084873,0,-2.94930002,0
-2.8971681,-6.52574987e-07,-169.119474,0,-161.764621,0,-66.6666598,0,-66.6666736,0,-22.3397631,0,-13.8445371,3.73117692,-13.8445371,-3.73117692,-0.111027117,3.29456624,-0.111027117,-3.29456624,-4.01084873,0,-2.8971681,6.52574987e-07
-2.89868076,-0.0536272762,-169.119474,0,-161.764719,0,-66.6666635,0,-66.6666699,0,-22.3397631,0,-13.8428931,3.72807205,-13.8428931,-3.72807205,-0.111109464,3.29447578,-0.111109464,-3.29447578,-4.01084873,0,-2.89868076,0.0536272762
-3.24498996,-0.739622633,-169.119474,0,-161.784902,0,-66.6666597,0,-66.6666736,0,-22.3397631,0,-13.4723695,2.959882,-13.4723695,-2.959882,-0.125232314,3.27447043,-0.125232314,-3.27447043,-4.01084873,0,-3.24498996,0.739622633
-3.52947176,-0.908643501,-169.119474,0,-161.798442,0,-66.666661,0,-66.6666723,0,-22.3397631,0,-13.1749116,2.18363205,-13.1749116,-2.18363205,-0.131438615,3.26024134,-0.131438615,-3.26024134,-4.01084873,0,-3.52947176,0.908643501
-3.69534718,-0.958733305,-169.119474,0,-161.80521,0,-66.6666667,8.547912e-06,-66.6666667,-8.547912e-06,-22.3397631,0,-13.0035045,1.58994338,-13.0035045,-1.58994338,-0.133586152,3.25313513,-0.133586152,-3.25313513,-4.01084873,0,-3.69534718,0.958733305
-3.88396757,-0.982336616,-169.119474,0,-161.811977,0,-66.6666728,0,-66.6666605,0,-22.3397631,0,-12.8099474,0.237155189,-12.8099474,-0.237155189,-0.135139416,3.24613098,-0.135139416,-3.24613098,-4.01084873,0,-3.88396757,0.982336616
-3.8883319,-0.982492752,-169.119474,0,-161.812122,0,-66.666671,0,-66.6666623,0,-22.3397631,0,-12.805486,0,-12.8054804,0,-0.135166572,3.2459821,-0.135166572,-3.2459821,-4.01084873,0,-3.8883319,0.982492752
-3.89271119,-0.982632103,-169.119474,0,-161.812268,0,-66.6666726,0,-66.6666607,0,-22.3397631,0,-13.0384749,0,-12.5635338,0,-0.135193474,3.2458333,-0.135193474,-3.2458333,-4.01084873,0,-3.89271119,0.982632103
-4.27141993,-0.928804661,-169.119474,0,-161.823027,0,-66.6666734,0,-66.6666599,0,-22.3397631,0,-14.5994335,0,-10.2317573,0,-0.136513896,3.23506281,-0.136513896,-3.23506281,-4.01084873,0,-4.27141993,0.928804661
-4.98833023,-0.176023603,-169.119474,0,-161.834699,0,-66.6666756,0,-66.6666577,0,-22.3397631,0,-15.2656604,0,-8.1198396,0,-0.136613129,3.2240542,-0.136613129,-3.2240542,-4.01084873,0,-4.98833023,0.176023603
-5.0066576,0,-169.119474,0,-161.834867,0,-66.6666757,0,-66.6666577,0,-22.3397631,0,-15.2734295,0,-8.07526114,0,-0.136605707,3.22390164,-0.136605707,-3.22390164,-4.01084873,0,-5.00665911,0
-4.84518355,0,-169.119474,0,-161.835035,0,-66.6666739,0,-66.6666594,0,-22.3397631,0,-15.2811622,0,-8.02937304,0,-0.136598053,3.22374925,-0.136598053,-3.22374925,-4.01084873,0,-5.20613586,0
-4.52056044,0,-169.119474,0,-161.837279,0,-66.6666755,0,-66.6666579,0,-22.3397631,0,-15.3811522,0,-7.07255973,0,-0.136473997,3.22173102,-0.136473997,-3.22173102,-4.01084873,0,-6.38558632,0
-4.50852901,0,-169.119474,0,-161.837449,0,-66.6666725,0,-66.6666608,0,-22.3397631,0,-15.388517,0,-6.7313321,2.16867312e-06,-0.136462934,3.2215789,-0.136462934,-3.2215789,-4.01084873,0,-6.7313321,-2.16867312e-06
-4.49711393,0,-169.119474,0,-161.83762,0,-66.6666731,0,-66.6666602,0,-22.3397631,0,-15.3958502,0,-6.73329905,0.341381549,-0.136451646,3.22142696,-0.136451646,-3.22142696,-4.01084873,0,-6.73329905,-0.341381549
-4.01188482,0,-169.119474,0,-161.868079,0,-66.6666667,-2.83109609e-06,-66.6666667,2.83109609e-06,-22.3397631,0,-16.3851386,0,-6.47093488,3.92312421,-0.131556521,3.1974036,-0.131556521,-3.1974036,-4.01084873,0,-6.47093488,-3.92312421
-4.01188482,0,-169.119474,0,-161.868079,0,-66.6666667,-3.1791546e-06,-66.6666667,3.1791546e-06,-22.3397631,0,-16.3851386,0,-6.47093488,3.92312421,-0.131556521,3.1974036,-0.131556521,-3.1974036,-4.01084873,0,-6.47093488,-3.92312421
-4.01084825,0,-169.119474,0,-161.86828,0,-66.6666656,0,-66.6666677,0,-22.3397631,0,-16.3902867,0,-6.46882513,3.93411553,-0.131509646,3.19726548,-0.131509646,-3.19726548,-4.01084921,0,-6.46882513,-3.93411553
-4.01084873,2.26182244e-07,-169.119474,0,-161.86828,0,-66.6666667,1.55217016e-06,-66.6666667,-1.55217016e-06,-22.3397631,0,-16.3902867,0,-6.46882513,3.93411553,-0.131509646,3.19726548,-0.131509646,-3.19726548,-4.01084873,-2.26182244e-07,-6.46882513,-3.93411553
-4.01084873,0,-169.119474,0,-161.868482,0,-66.6666737,0,-66.6666596,0,-22.3397631,0,-16.3954223,0,-6.4667177,3.94506263,-0.131462634,3.19712761,-0.131462634,-3.19712761,-4.00982075,0,-6.4667177,-3.94506263
-4.01084873,0,-169.119474,0,-161.868482,0,-66.6666737,0,-66.6666597,0,-22.3397631,0,-16.3954223,0,-6.4667177,3.94506263,-0.131462634,3.19712761,-0.131462634,-3.19712761,-4.00982075,0,-6.4667177,-3.94506263
-4.01084873,0,-169.119474,0,-161.873398,0,-66.6666667,-2.49338677e-06,-66.6666667,2.49338677e-06,-22.3397631,0,-16.5171769,0,-6.41599306,4.19985815,-0.130274081,3.19384174,-0.130274081,-3.19384174,-3.98697638,0,-6.41599306,-4.19985815
-4.01084873,0,-169.119474,0,-161.939926,0,-66.6666667,-4.23249584e-06,-66.6666667,4.23249584e-06,-22.3397631,0,-17.7342619,0,-5.86012976,6.48868882,-0.110938977,3.16232918,-0.110938977,-3.16232918,-3.85376043,0,-5.86012976,-6.48868882
-4.01084873,0,-169.119474,0,-162.027753,0,-66.6666555,0,-66.6666778,0,-22.3397631,0,-18.7684076,0,-5.34734263,8.32943065,-0.0880009417,3.14326211,-0.0880009417,-3.14326211,-3.80323777,0,-5.34734263,-8.32943065
-4.01084873,0,-169.119474,0,-162.14363,0,-66.6666667,4.67938046e-06,-66.6666667,-4.67938046e-06,-22.3397631,0,-19.7250865,0,-4.84488694,10.0703716,-0.0672975222,3.13342519,-0.0672975222,-3.13342519,-3.77699964,0,-4.84488694,-10.0703716
-4.01084873,0,-169.119474,0,-162.296398,0,-66.6666614,0,-66.6666719,0,-22.3397631,0,-20.6445415,0,-4.33327713,11.8331827,-0.0506154042,3.12904782,-0.0506154042,-3.12904782,-3.7613611,0,-4.33327713,-11.8331827
-4.01084873,0,-169.119474,0,-162.497595,0,-66.6666622,0,-66.6666711,0,-22.3397631,0,-21.5447322,0,-3.80040539,13.6866158,-0.0378271395,3.12754005,-0.0378271395,-3.12754005,-3.7512935,0,-3.80040539,-13.6866158
-4.01084873,0,-169.119474,0,-162.729709,0,-66.666655,0,-66.6666783,0,-22.3397631,0,-22.336591,0,-3.3001872,15.455343,-0.029146218,3.12738579,-0.029146218,-3.12738579,-3.74511909,0,-3.3001872,-15.455343
-4.01084873,0,-169.119474,0,-162.729714,0,-66.6666604,0,-66.666673,0,-22.3397631,0,-22.3366074,0,-3.30017649,15.4553812,-0.0291460598,3.12738579,-0.0291460598,-3.12738579,-3.74511898,0,-3.30017649,-15.4553812
-4.01084873,0,-169.119474,0,-162.730759,0,-66.6666614,0,-66.666672,0,-22.3397633,0,-22.3397547,0,-3.2981208,15.4627158,-0.0291157273,3.12738647,-0.0291157273,-3.12738647,-3.74509818,0,-3.2981208,-15.4627158
-4.01084873,0,-169.119474,0,-162.730765,0,-66.6666573,0,-66.666676,0,-22.3397635,0,-22.339771,0,-3.29811009,15.4627541,-0.0291155693,3.12738648,-0.0291155693,-3.12738648,-3.74509807,0,-3.29811009,-15.4627541
-4.01084873,0,-169.119474,0,-162.73181,0,-66.6666649,0,-66.6666685,0,-22.3397631,0,-22.3429155,0,-3.29605598,15.4700836,-0.0290852992,3.12738717,-0.0290852992,-3.12738717,-3.74507731,0,-3.29605598,-15.4700836
-4.01084873,0,-169.119474,0,-162.731816,0,-66.6666613,0,-66.666672,0,-22.3397631,0,-22.3429319,0,-3.29604526,15.4701219,-0.0290851413,3.12738717,-0.0290851413,-3.12738717,-3.7450772,0,-3.29604526,-15.4701219
-4.01084873,0,-169.119474,0,-162.762223,0,-66.6666549,0,-66.6666784,0,-22.3397631,0,-22.4330281,0,-3.2369402,15.6812593,-0.0282306167,3.12741017,-0.0282306167,-3.12741017,-3.74449313,0,-3.2369402,-15.6812593
-4.01084873,0,-169.119474,0,-163.109681,0,-66.6666546,0,-66.6666788,0,-22.3397631,0,-23.3105396,0,-2.63397102,17.8612606,-0.0210861054,3.1278683,-0.0210861054,-3.1278683,-3.73975081,0,-2.63397102,-17.8612606
-4.01084873,0,-169.119474,0,-163.564883,0,-66.6666556,0,-66.6666778,0,-22.3397631,0,-24.1741026,0,-1.98158915,20.2694604,-0.0157759005,3.12851997,-0.0157759005,-3.12851997,-3.73637014,0,-1.98158915,-20.2694604
-4.01084873,0,-169.119474,0,-164.159542,0,-66.6666593,0,-66.666674,0,-22.3397631,0,-25.017431,0,-1.26777048,22.9500039,-0.0118246275,3.12918064,-0.0118246275,-3.12918064,-3.73392236,0,-1.26777048,-22.9500039
-4.01084873,0,-169.119474,0,-164.933578,0,-66.6666568,0,-66.6666766,0,-22.3397631,0,-25.8320216,0,-0.477299566,25.949732,-0.00887813079,3.12977302,-0.00887813079,-3.12977302,-3.73213005,0,-0.477299566,-25.949732
-4.01084873,0,-169.119474,0,-165.936538,0,-66.6666591,0,-66.6666742,0,-22.3397631,0,-26.6080659,0,0.409338258,29.3188132,-0.00667565217,3.13027253,-0.00667565217,-3.13027253,-3.7308069,0,0.409338258,-29.3188132
-4.01084873,0,-169.119474,0,-167.22885,0,-66.6666584,0,-66.666675,0,-22.3397631,0,-27.3354635,0,1.41705179,33.1107701,-0.00502564927,3.13067904,-0.00502564927,-3.13067904,-3.72982421,0,1.41705179,-33.1107701
-4.01084873,0,-169.119474,0,-168.88268,0,-66.6666667,-1.70594575e-06,-66.6666667,1.70594575e-06,-22.3397631,0,-28.0049159,0,2.57708781,37.381963,-0.00378715726,3.13100261,-0.00378715726,-3.13100261,-3.72909109,0,2.57708781,-37.381963
-4.01084873,0,-169.119474,0,-169.112613,0,-66.6666565,0,-66.6666768,0,-22.3397631,0,-28.0820655,0,2.73046365,37.9374025,-0.00365914824,3.13103696,-0.00365914824,-3.13103696,-3.72901553,0,2.73046365,-37.9374025
-4.01084873,0,-169.119474,0,-169.112613,0,-66.666655,0,-66.6666784,0,-22.3397631,0,-28.0820655,0,2.73046365,37.9374025,-0.00365914824,3.13103696,-0.00365914824,-3.13103696,-3.72901553,0,2.73046365,-37.9374025
-4.01084873,0,-169.119474,7.91441833e-06,-169.119474,-7.91441833e-06,-66.6666667,5.25713894e-06,-66.6666667,-5.25713894e-06,-22.3397631,0,-28.0843184,0,2.73501541,37.953851,-0.00365545228,3.13103795,-0.00365545228,-3.13103795,-3.72901335,0,2.73501541,-37.953851
-4.01084873,0,-169.119474,9.20253225e-06,-169.119474,-9.20253225e-06,-66.6666667,8.30212342e-06,-66.6666667,-8.30212342e-06,-22.3397631,0,-28.0843184,0,2.73501541,37.953851,-0.00365545228,3.13103795,-0.00365545228,-3.13103795,-3.72901335,0,2.73501541,-37.953851
-4.01084873,0,-169.119474,0,-169.126333,0,-66.6666572,0,-66.6666761,0,-22.3397631,0,-28.0865683,0,2.73956512,37.9702899,-0.00365176377,3.13103894,-0.00365176377,-3.13103894,-3.72901117,0,2.73956512,-37.9702899
-4.01084873,0,-169.119474,0,-169.126333,0,-66.6666557,0,-66.6666777,0,-22.3397631,0,-28.0865683,0,2.73956512,37.9702899,-0.00365176377,3.13103894,-0.00365176377,-3.13103894,-3.72901117,0,2.73956512,-37.9702899
-4.01084873,0,-169.119474,0,-169.597294,0,-66.6666627,0,-66.6666706,0,-22.3397631,0,-28.2347313,0,3.04881944,39.0828265,-0.00341399156,3.13110322,-0.00341399156,-3.13110322,-3.72887092,0,3.04881944,-39.0828265
-4.01084873,0,-169.119474,0,-170.063491,0,-66.6666598,0,-66.6666735,0,-22.3397631,0,-28.3701345,0,3.34934943,40.1546516,-0.00320528258,3.13116013,-0.00320528258,-3.13116013,-3.72874793,0,3.34934943,-40.1546516
-4.01084873,0,-169.119474,0,-170.982081,0,-66.6666575,0,-66.6666758,0,-22.3397631,0,-28.6089868,0,3.92761856,42.1906154,-0.00285606503,3.13125637,-0.00285606503,-3.13125637,-3.72854235,0,3.92761856,-42.1906154
-4.01084873,0,-169.119474,0,-173.622203,0,-66.6666667,-7.10214198e-06,-66.6666667,7.10214198e-06,-22.3397631,0,-29.1429534,0,5.51375595,47.595567,-0.0021551773,3.1314534,-0.0021551773,-3.1314534,-3.72813059,0,5.51375595,-47.595567
-4.01084873,0,-169.119474,0,-176.907434,0,-66.6666738,0,-66.6666596,0,-22.3397631,0,-29.6052787,0,7.38685121,53.655063,-0.00162704337,3.1316053,-0.00162704337,-3.1316053,-3.72782104,0,7.38685121,-53.655063
-4.01084873,0,-169.119474,0,-180.948649,0,-66.6666698,0,-66.6666635,0,-22.3397631,0,-29.9976089,0,9.6031092,60.4259636,-0.00122876817,3.13172181,-0.00122876817,-3.13172181,-3.727588,0,9.6031092,-60.4259636
-4.01084873,0,-169.119474,0,-185.860013,0,-66.6666775,0,-66.6666558,0,-22.3397631,0,-30.3243244,0,12.2217606,67.9637188,-0.000928237697,3.13181084,-0.000928237697,-3.13181084,-3.72741237,0,12.2217606,-67.9637188
-4.01084873,0,-169.119474,0,-191.756021,0,-66.6666667,8.35181927e-06,-66.6666667,-8.35181927e-06,-22.3397631,0,-30.591785,0,15.3032014,76.3232759,-0.000701356496,3.1318787,-0.000701356496,-3.1318787,-3.72727991,0,15.3032014,-76.3232759
-4.01084873,0,-169.119474,0,-198.749457,0,-66.6666667,3.73640916e-06,-66.6666667,-3.73640916e-06,-22.3397631,0,-30.8074667,0,18.9075391,85.5608426,-0.000530013888,3.13193031,-0.000530013888,-3.13193031,-3.72717994,0,18.9075391,-85.5608426
-4.01084873,0,-169.119474,0,-206.950728,0,-66.6666667,3.28631905e-06,-66.6666667,-3.28631905e-06,-22.3397631,0,-30.9791661,0,23.093857,95.7362069,-0.000400578806,3.1319695,-0.000400578806,-3.1319695,-3.72710447,0,23.093857,-95.7362069
-4.01084873,0,-169.119474,0,-216.468627,0,-66.6666667,6.6579619e-06,-66.6666667,-6.6579619e-06,-22.3397631,0,-31.1143874,0,27.9202911,106.915233,-0.000302780831,3.13199924,-0.000302780831,-3.13199924,-3.72704746,0,27.9202911,-106.915233
-4.01084873,0,-169.119474,0,-227.412298,0,-66.6666667,2.01852199e-06,-66.6666667,-2.01852199e-06,-22.3397631,0,-31.2199446,0,33.4448096,119.172197,-0.000228875278,3.13202178,-0.000228875278,-3.13202178,-3.7270044,0,33.4448096,-119.172197
-4.01084873,0,-169.119474,0,-239.893934,0,-66.6666667,8.02754964e-06,-66.6666667,-8.02754964e-06,-22.3397631,0,-31.3017614,0,39.7264641,132.591779,-0.000173018363,3.13203885,-0.000173018363,-3.13203885,-3.72697186,0,39.7264641,-132.591779
-4.01084873,0,-169.119474,0,-254.031797,0,-66.6666667,6.37915694e-06,-66.6666667,-6.37915694e-06,-22.3397631,0,-31.3648201,0,46.8268704,147.270658,-0.000130798507,3.13205178,-0.000130798507,-3.13205178,-3.72694726,0,46.8268704,-147.270658
-4.01084873,0,-169.119474,0,-269.953207,0,-66.666661,0,-66.6666724,0,-22.3397631,0,-31.4132062,0,54.811727,163.318783,-9.88840966e-05,3.13206157,-9.88840966e-05,-3.13206157,-3.72692868,0,54.811727,-163.318783
-4.01084873,0,-169.119474,0,-287.797338,0,-66.6666667,7.63356675e-06,-66.6666667,-7.63356675e-06,-22.3397631,0,-31.4502056,0,63.7522609,180.860443,-7.4758402e-05,3.13206897,-7.4758402e-05,-3.13206897,-3.72691463,0,63.7522609,-180.860443
-4.01084873,0,-169.119474,0,-307.717761,0,-66.6666702,0,-66.6666631,0,-22.3397631,0,-31.4784224,0,73.7265573,200.035243,-5.65198572e-05,3.13207457,-5.65198572e-05,-3.13207457,-3.72690401,0,73.7265573,-200.035243
-4.01084873,0,-169.119474,0,-329.884762,0,-66.6666667,5.28673631e-06,-66.6666667,-5.28673631e-06,-22.3397631,0,-31.4998972,0,84.8207777,220.999099,-4.27314634e-05,3.13207881,-4.27314634e-05,-3.13207881,-3.72689598,0,84.8207777,-220.999099
-4.01084873,0,-169.119474,0,-354.48751,0,-66.6666667,1.2901176e-06,-66.6666667,-1.2901176e-06,-22.3397631,0,-31.5162151,0,97.1302969,243.925327,-3.23071584e-05,3.13208201,-3.23071584e-05,-3.13208201,-3.72688991,0,97.1302969,-243.925327
-4.01084873,0,-169.119474,0,-381.736148,0,-66.666657,0,-66.6666763,0,-22.3397631,0,-31.5285996,0,110.760798,269.005876,-2.44260362e-05,3.13208444,-2.44260362e-05,-3.13208444,-3.72688532,0,110.760798,-269.005876
-4.01084873,0,-169.119474,0,-411.863909,0,-66.6666667,-5.50163893e-06,-66.6666667,5.50163893e-06,-22.3397631,0,-31.5379902,0,125.829366,296.452743,-1.84675669e-05,3.13208627,-1.84675669e-05,-3.13208627,-3.72688185,0,125.829366,-296.452743
-4.01084873,0,-169.119474,0,-445.129296,0,-66.6666667,-1.00743004e-05,-66.6666667,1.00743004e-05,-22.3397631,0,-31.5451058,0,142.465612,326.499586,-1.39626619e-05,3.13208766,-1.39626619e-05,-3.13208766,-3.72687923,0,142.465612,-326.499586
-4.01084873,0,-169.119474,0,-481.818415,0,-66.6666693,0,-66.666664,0,-22.3397631,0,-31.5504945,0,160.812861,359.403566,-1.05566995e-05,3.1320887,-1.05566995e-05,-3.1320887,-3.72687724,0,160.812861,-359.403566
-4.01084873,0,-169.119474,0,-522.247487,0,-66.6666667,5.37065811e-06,-66.6666667,-5.37065811e-06,-22.3397631,0,-31.5545739,0,181.029434,395.447414,-7.9815853e-06,3.1320895,-7.9815853e-06,-3.1320895,-3.72687575,0,181.029434,-395.447414
-4.01084873,0,-169.119474,0,-566.765595,0,-66.6666667,6.37887207e-06,-66.6666667,-6.37887207e-06,-22.3397631,0,-31.5576612,0,203.290029,434.941762,-6.03463434e-06,3.1320901,-6.03463434e-06,-3.1320901,-3.72687461,0,203.290029,-434.941762
-4.01084873,0,-169.119474,0,-11388.9544,0,-66.6666712,0,-66.6666622,0,-22.3397631,0,-31.5672457,0,5614.38921,9816.45268,-5.41120065e-10,3.13209195,-5.41120065e-10,-3.13209195,-3.7268711,0,5614.38921,-9816.45268
-4.01084873,0,-169.119474,0,Inf,0,-66.6666719,0,-66.6666614,0,-22.3397631,0,-31.5672465,0,Inf,0,-4.49640325e-15,3.13209195,-4.49640325e-15,-3.13209195,-3.7268711,0,Inf,0
