timestamp,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
14783848,-33.92487411420098,18.866337983984504,119.002335,150.3032,-0.0,1.3436073,1.8373609,118.90142,2,0,1,0
14793850,-33.924874114079984,18.86633797938339,119.000885,150.30176,-0.0,1.3436451,1.8373896,118.90032,2,0,1,0
15783963,-33.92487393979871,18.866337705377106,118.88642,150.19167,-0.0,1.0779068,1.7593324,118.81156,2,0,1,0
16784065,-33.92487375775238,18.866337589704106,118.85827,150.17703,-0.0,1.0317346,1.7312187,118.779785,2,0,1,0
17784175,-33.92487366492185,18.86633788684584,118.86216,150.1994,-0.0,1.0151398,1.7145292,118.76329,2,0,1,0
18784285,-33.92487314148202,18.866338416052823,118.82307,150.1843,-0.0,1.0075431,1.7049047,118.73274,2,0,1,0
19784419,-33.924872959437074,18.8663384807093,118.82272,150.2184,-0.0,1.0034193,1.7002842,118.72617,2,0,1,0
20784504,-33.924873720152036,18.866338272592593,118.89464,150.32709,-0.0,1.0058899,1.6987002,118.79775,2,0,1,0
21784617,-33.924874423708026,18.866338433785888,119.01098,150.46257,-0.0,1.017213,1.702673,118.91845,2,0,1,0
22784729,-33.92487353597194,18.86633871016218,119.08423,150.52432,-0.0,1.017536,1.7015994,118.94266,2,0,1,0
23784841,-33.9248719455958,18.86633949225659,119.03122,150.44165,-0.0,1.0195042,1.7024299,118.87005,2,0,1,0
24784955,-33.9248713494144,18.866340080216634,118.90089,150.29802,-0.0,1.0134671,1.6982204,118.79735,2,0,1,0
25785067,-33.92487116101386,18.866339592535304,118.87004,150.30746,-0.0,1.008515,1.6960781,118.79895,2,0,1,0
26785180,-33.92487091470251,18.866339160588247,118.917435,150.41606,-0.0,1.0037786,1.6935451,118.82584,2,0,1,0
27785294,-33.92486959846738,18.86633895064203,118.92095,150.4703,-0.0,0.9992869,1.6926733,118.82775,2,0,1,0
28785408,-33.92486788138667,18.866339158245864,118.942406,150.5463,-0.0,0.9955852,1.6910491,118.851,2,0,1,0
29785522,-33.92486581091307,18.866339520805962,118.92747,150.57469,-0.0,0.9928662,1.689726,118.835266,2,0,1,0
30785636,-33.92486418112979,18.86634008187605,118.933945,150.63857,-0.0,0.9907416,1.6896244,118.83372,2,0,1,0
31785750,-33.92486315717604,18.8663404309828,118.957115,150.72476,-0.0,0.9889846,1.6886644,118.876045,2,0,1,0
32775863,-33.924862812641194,18.866340389024142,119.03816,150.87666,-0.0,0.98718715,1.688647,118.9264,2,0,1,0
33786012,-33.924862603073066,18.86634022742707,119.02387,150.95256,-0.0,0.9860067,1.6880984,118.922295,2,0,1,0
34786093,-33.9248626769326,18.86633983024752,119.0224,151.05139,-0.0,0.98474634,1.6884265,118.92093,2,0,1,0
35786208,-33.9248630696926,18.86633934592355,119.026474,151.15529,-0.0,0.9836347,1.6878457,118.924,2,0,1,0
36776323,-33.924863474366575,18.86633895820138,119.04017,151.26866,-0.0,0.9824749,1.6881036,118.94584,2,0,1,0
37786439,-33.92486393331755,18.866338623222543,119.20325,151.53223,-0.0,0.98181134,1.6877768,119.12614,2,0,1,0
38786554,-33.92486429461323,18.86633835594997,119.37368,151.80238,-0.0,0.98104054,1.6873014,119.28385,2,0,1,0
39776667,-33.92486433473456,18.866338083466108,119.556564,152.08519,-0.0,0.98022217,1.687623,119.38088,2,0,1,0
40776782,-33.92486570927234,18.86633840659815,120.358345,152.97021,-0.0,0.98037446,1.68718,119.38088,2,0,1,0
41786898,-33.9248656319543,18.8663390471813,121.04634,153.68834,-0.0,0.98115706,1.6878588,119.38088,2,0,1,0
42787013,-33.92486426522978,18.866340100292263,121.717094,154.35355,-0.0,0.98119044,1.6874262,119.38088,2,0,1,0
43777128,-33.92486150281545,18.866340739881228,121.98089,154.58992,-0.0,0.98072654,1.6877761,119.38088,2,0,1,0
44777244,-33.92485718929637,18.866340852859977,122.19579,154.7555,-0.0,0.9804311,1.6873587,0.0,2,0,0,0
45787358,-33.92485767908986,18.866341294780845,122.54851,155.0293,-0.0,0.9802286,1.6880643,0.0,2,0,0,0
46777478,-33.92485695838857,18.866341885915087,123.09188,155.48953,-0.0,0.979452,1.6874794,0.0,2,0,0,0
47777594,-33.92485451260837,18.86634131679761,123.92261,156.22527,-0.0,0.9790544,1.6880137,0.0,2,0,0,0
48777710,-33.92485465557172,18.866340391110192,124.52825,156.73122,-0.0,0.97877216,1.6876049,0.0,2,0,0,0
49787828,-33.924857332582405,18.866340272920528,124.77679,156.88005,-0.0,0.9787408,1.687361,0.0,2,0,0,0
50777945,-33.92485834385992,18.866341129861716,125.14866,157.1545,-0.0,0.9783865,1.6877147,0.0,2,0,0,0
51778061,-33.92485900846266,18.866343340628518,125.71223,157.63184,-0.0,0.9782304,1.6872882,0.0,2,0,0,0
52778177,-33.92485889692136,18.866350216110455,126.145294,157.97957,-0.0,0.9780331,1.6878097,0.0,2,0,0,0
53778302,-33.92485852677439,18.866359758544736,126.47019,158.21101,-0.0,0.9778266,1.6873766,0.0,2,0,0,0
54778410,-33.92485701827218,18.86636793732992,126.80965,158.45111,-0.0,0.9775485,1.6878803,0.0,2,0,0,0
55778525,-33.92485699354339,18.86636917720614,127.49613,159.03784,-0.0,0.97735566,1.6874373,0.0,2,0,0,0
56778640,-33.92485794216542,18.86636564093784,128.22572,159.6677,-0.0,0.97728425,1.6879388,0.0,2,0,0,0
57778755,-33.92485675867125,18.866363766989785,128.89352,160.23512,-0.0,0.97725594,1.6874919,0.0,2,0,0,0
58778868,-33.9248561539352,18.866363963254305,129.395,160.64835,-0.0,0.9771799,1.6879901,0.0,2,0,0,0
59778981,-33.92485752781597,18.86636569913519,129.58858,160.76987,-0.0,0.9771573,1.6875409,0.0,2,0,0,0
60779097,-33.92485753167661,18.866365255870974,129.84424,160.96136,-0.0,0.97715104,1.6880496,0.0,2,0,0,0
61779219,-33.92485705040611,18.86636520215404,129.96803,161.02142,-0.0,0.9773379,1.6876091,0.0,2,0,0,0
62779320,-33.9248563277248,18.86636481462967,130.01225,161.0052,-0.0,0.9779022,1.6871734,0.0,2,0,0,0
63779431,-33.92485647615771,18.866365486133397,130.03273,160.9749,-0.0,0.9784962,1.6876916,0.0,2,0,0,0
64779543,-33.92485694707098,18.866365115961155,130.14822,161.05081,-0.0,0.97891724,1.6872611,0.0,2,0,0,0
65779654,-33.924857288419524,18.866365575639236,130.12935,160.9946,-0.0,0.97933096,1.6877747,0.0,2,0,0,0
66779790,-33.92485704856109,18.866365148333895,130.12833,160.95288,-0.0,0.9796804,1.687342,0.0,2,0,0,0
67779875,-33.9248573139403,18.866365454724804,130.12956,160.92157,-0.0,0.98020536,1.6878622,0.0,2,0,0,0
68779987,-33.92485265056985,18.866365856648216,130.16162,160.94948,-0.0,0.98056877,1.6874309,0.0,2,0,0,0
69780094,-33.92484279472995,18.866366788212886,130.26538,161.043,-0.0,0.9807975,1.6879432,0.0,2,0,0,0
70780201,-33.92483074908273,18.86636772503249,130.36665,161.11568,-0.0,0.9810483,1.6875185,0.0,2,0,0,0
71780307,-33.924818758829474,18.866369202910963,130.32616,161.02545,-0.0,0.9811214,1.6870911,0.0,2,0,0,0
72780412,-33.92480647447598,18.866370888699702,130.33926,160.97662,-0.0,0.9811141,1.6876032,0.0,2,0,0,0
73780563,-33.92479455226946,18.866372218938984,130.24979,160.81203,-0.0,0.98109734,1.6871713,0.0,2,0,0,0
74780616,-33.92478230232974,18.866373202654696,130.18283,160.66934,-0.0,0.9810132,1.6876898,0.0,2,0,0,0
75780716,-33.92477016895482,18.86637326445441,130.09811,160.51987,-0.0,0.9810587,1.6872661,0.0,2,0,0,0
76780816,-33.924758295768086,18.86637373076012,130.05746,160.4247,-0.0,0.9809465,1.687781,0.0,2,0,0,0
77780917,-33.92474737388926,18.866373804188363,130.13727,160.45538,-0.0,0.9808397,1.6873503,0.0,2,0,0,0
78781015,-33.92473577622564,18.866374749864157,130.07582,160.33994,-0.0,0.9808069,1.687867,0.0,2,0,0,0
79781113,-33.924724043900994,18.866375096534377,130.05194,160.25604,-0.0,0.98086184,1.6874425,0.0,2,0,0,0
80781247,-33.924713172907005,18.866375594331526,130.11401,160.25449,-0.0,0.9809558,1.6879615,0.0,2,0,0,0
81781308,-33.92470199152592,18.866375985041298,130.10626,160.18855,-0.0,0.98099697,1.6875339,0.0,2,0,0,0
82781404,-33.924691718921004,18.866377313992153,130.15036,160.18188,-0.0,0.98093176,1.6871066,0.0,2,0,0,0
83781498,-33.92468049174064,18.866378417380282,130.0975,160.06506,-0.0,0.9811817,1.6876253,0.0,2,0,0,0
84781613,-33.92466918469496,18.866379602141542,130.0668,159.9654,-0.0,0.9812655,1.6871971,0.0,2,0,0,0
85781687,-33.924657649100205,18.866380322140124,130.05063,159.88354,-0.0,0.981259,1.6877112,0.0,2,0,0,0
86781780,-33.924646698035005,18.866380998182006,130.03036,159.80801,-0.0,0.9816659,1.6872909,0.0,2,0,0,0
87781947,-33.92463531735064,18.86638210474217,130.08337,159.80856,-0.0,0.98210883,1.6878102,0.0,2,0,0,0
88781964,-33.92462409312074,18.866382815280186,130.03793,159.72023,-0.0,0.9822953,1.6873834,0.0,2,0,0,0
89782052,-33.924613082242395,18.866383294295023,130.1269,159.77742,-0.0,0.9822276,1.6879026,0.0,2,0,0,0
90782142,-33.92460193283485,18.866383717877255,130.12025,159.73897,-0.0,0.9819052,1.6874804,0.0,2,0,0,0
91782231,-33.924591132048796,18.866384389804583,130.14377,159.72528,-0.0,0.9813316,1.6879958,0.0,2,0,0,0
92782352,-33.92457996617415,18.866384862048815,130.18896,159.72137,-0.0,0.98082227,1.687567,0.0,2,0,0,0
93782407,-33.924570019171234,18.86638596176075,130.1268,159.60422,-0.0,0.98053247,1.6871428,0.0,2,0,0,0
94782522,-33.92457319240973,18.866386670429943,129.93169,159.35544,-0.0,0.9808532,1.6876585,0.0,2,0,0,0
95782577,-33.92458419155482,18.866387399021352,129.83804,159.24167,-0.0,0.9812328,1.6872294,0.0,2,0,0,0
96782660,-33.92459702533756,18.86638769686299,129.99236,159.41318,-0.0,0.9812632,1.6877449,0.0,2,0,0,0
97782741,-33.92461029525744,18.866388215566403,130.00919,159.46806,-0.0,0.9814439,1.6873187,0.0,2,0,0,0
98782819,-33.92462178894663,18.866388349136063,130.05786,159.57195,-0.0,0.9815126,1.6878415,0.0,2,0,0,0
99782896,-33.924632474137496,18.86638717601212,130.14612,159.71652,-0.0,0.9815678,1.6874176,0.0,2,0,0,0
100782970,-33.924642049893826,18.86638589038411,130.21826,159.83633,-0.0,0.9817474,1.6879358,0.0,2,0,0,0
101783043,-33.92465245986152,18.866384948260663,130.23553,159.89551,-0.0,0.981593,1.6875132,0.0,2,0,0,0
102783114,-33.92466298900952,18.866384246704374,130.31715,160.0152,-0.0,0.9813679,1.687092,0.0,2,0,0,0
103783183,-33.92467479876348,18.866384537098103,130.13522,159.86821,-0.0,0.9812298,1.6876103,0.0,2,0,0,0
104783251,-33.92468597844621,18.866384727650075,130.04787,159.82701,-0.0,0.9812106,1.6871834,0.0,2,0,0,0
105783318,-33.92469731207895,18.86638476020982,130.01633,159.85107,-0.0,0.98117906,1.6877055,0.0,2,0,0,0
106783383,-33.92470773667797,18.866384700255853,130.05946,159.9597,-0.0,0.98106396,1.6872797,0.0,2,0,0,0
107783446,-33.924718415161614,18.86638430180002,130.07521,160.03723,-0.0,0.9810797,1.6877971,0.0,2,0,0,0
108783550,-33.92472864208736,18.866383768271717,130.095,160.11111,-0.0,0.98121357,1.6873671,0.0,2,0,0,0
109783569,-33.92473975183685,18.86638296642896,130.15044,160.22455,-0.0,0.98119897,1.6878854,0.0,2,0,0,0
110783627,-33.924748290330285,18.866382724227634,130.17255,160.29813,-0.0,0.98129576,1.6874608,0.0,2,0,0,0
111783684,-33.92474398293917,18.86638280481594,130.17215,160.3356,-0.0,0.9812896,1.687973,0.0,2,0,0,0
112783739,-33.924731699911014,18.866383285024597,130.2515,160.43597,-0.0,0.98113143,1.6875353,0.0,2,0,0,0
113783794,-33.92471782828219,18.866384007990995,130.24954,160.43103,-0.0,0.981194,1.6871064,0.0,2,0,0,0
114783848,-33.92470413083544,18.86638496163304,130.22281,160.39217,-0.0,0.9811324,1.6876262,0.0,2,0,0,0
115783901,-33.92469217533031,18.86638581669527,130.1594,160.31018,-0.0,0.981022,1.6872013,0.0,2,0,0,0
116784006,-33.92468016452317,18.866386904660388,130.16629,160.28902,-0.0,0.98117316,1.6877168,0.0,2,0,0,0
117784006,-33.92466894453002,18.866387751691395,130.08788,160.18246,-0.0,0.9811929,1.687288,0.0,2,0,0,0
118784059,-33.924657780490634,18.866388503376953,130.05693,160.12164,-0.0,0.9811976,1.6878108,0.0,2,0,0,0
119784108,-33.924647328943884,18.86638867531158,130.08365,160.11313,-0.0,0.98122525,1.6873873,0.0,2,0,0,0
120784159,-33.924636927312626,18.866389640556342,130.13904,160.11711,-0.0,0.98116624,1.6879051,0.0,2,0,0,0
121784216,-33.92462623387114,18.866390603325197,130.18376,160.09912,-0.0,0.9810617,1.6874833,0.0,2,0,0,0
122784260,-33.924614146097475,18.86639186630449,130.23442,160.08069,-0.0,0.9808798,1.6880026,0.0,2,0,0,0
123784310,-33.924602466021184,18.86639275063681,130.19681,159.97005,-0.0,0.9809933,1.6875757,0.0,2,0,0,0
124784393,-33.92459112461768,18.866393581293842,130.14465,159.8468,-0.0,0.9812628,1.687149,0.0,2,0,0,0
125784410,-33.92458023135859,18.866394433129575,130.08228,159.71288,-0.0,0.9812202,1.6876676,0.0,2,0,0,0
126784459,-33.9245694712942,18.866395083690726,130.0387,159.60638,-0.0,0.9810181,1.6872438,0.0,2,0,0,0
127784506,-33.924558976452595,18.866395627035764,130.02797,159.55273,-0.0,0.9808142,1.6877608,0.0,2,0,0,0
128784554,-33.92454770004283,18.866395816188657,130.05438,159.5411,-0.0,0.980595,1.6873312,0.0,2,0,0,0
129784605,-33.92453662003714,18.866396099451595,130.07204,159.53687,-0.0,0.98037815,1.6878463,0.0,2,0,0,0
130784649,-33.92452517892232,18.866396366305693,130.12483,159.58405,-0.0,0.9804502,1.6874224,0.0,2,0,0,0
131784695,-33.924514117682385,18.86639632091759,130.16174,159.62685,-0.0,0.9805193,1.6879416,0.0,2,0,0,0
132784776,-33.92450331778853,18.866396391521064,130.17964,159.63907,-0.0,0.9806891,1.6875104,0.0,2,0,0,0
133784787,-33.92449365707281,18.86639658170845,130.2719,159.72173,-0.0,0.98097664,1.6880256,0.0,2,0,0,0
134784833,-33.924491009031016,18.866395838253865,130.36461,159.80069,-0.0,0.9811015,1.6875972,0.0,2,0,0,0
135784878,-33.92449322683634,18.866396480802276,130.42638,159.82108,-0.0,0.98117614,1.6871709,0.0,2,0,0,0
136784923,-33.92449567559228,18.866397220442753,130.21332,159.54605,-0.0,0.98130864,1.6876863,0.0,2,0,0,0
137784967,-33.92449565953708,18.866396815966507,129.93224,159.21426,-0.0,0.98164,1.6872569,0.0,2,0,0,0
138785010,-33.924495321653716,18.86639610273614,130.00034,159.25082,-0.0,0.9821911,1.6877757,0.0,2,0,0,0
139785054,-33.92449455257256,18.86639685115489,130.02919,159.25772,-0.0,0.98236936,1.6873523,0.0,2,0,0,0
140785109,-33.9244935937773,18.866397017833677,130.04553,159.2734,-0.0,0.98228717,1.6878709,0.0,2,0,0,0
141785139,-33.924492797045595,18.866396909051165,130.08942,159.32344,-0.0,0.9823358,1.6874474,0.0,2,0,0,0
142785180,-33.92449293591804,18.866396591165458,130.06049,159.30127,-0.0,0.9825407,1.6879691,0.0,2,0,0,0
143785223,-33.924494262855184,18.866396545666994,129.98888,159.24643,-0.0,0.9828003,1.6875434,0.0,2,0,0,0
144785264,-33.924494853131094,18.866396448213766,130.00879,159.30069,-0.0,0.98273784,1.6871166,0.0,2,0,0,0
