timestamp,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
145785304,-33.92449867486339,18.86639705958975,130.08868,159.42188,-0.0,0.9825634,1.6876322,0.0,2,0,0,0
146785345,-33.92450756131772,18.866397539504852,130.1694,159.54309,-0.0,0.98259,1.6872094,0.0,2,0,0,0
147785385,-33.92451916748063,18.866397213859504,130.31429,159.7092,-0.0,0.9831051,1.6877265,0.0,2,0,0,0
148785430,-33.924529842842574,18.86639652619761,130.49544,159.87097,-0.0,0.9835157,1.6872982,0.0,2,0,0,0
149785462,-33.92454116680149,18.866395294770587,130.55609,159.8731,-0.0,0.98355484,1.6878135,0.0,2,0,0,0
150785500,-33.924552308592894,18.866395248710187,130.5842,159.814,-0.0,0.9834894,1.6873907,0.0,2,0,0,0
151775537,-33.924564547434805,18.866394001717136,130.31775,159.44751,-0.0,0.98325133,1.687742,0.0,2,0,0,0
152785574,-33.92457536863336,18.86639295811618,130.13565,159.16602,-0.0,0.98361796,1.6874815,0.0,2,0,0,0
153785610,-33.9245866945817,18.86639247474635,130.13968,159.06926,-0.0,0.9837842,1.6879919,0.0,2,0,0,0
154785645,-33.92459760204292,18.86639317436136,130.17139,159.00124,-0.0,0.9835847,1.6875628,0.0,2,0,0,0
155785680,-33.92460864422561,18.866393322737817,130.23138,158.96867,-0.0,0.98302895,1.6871343,0.0,2,0,0,0
156785714,-33.92461973248167,18.866393730948,130.26186,158.90004,-0.0,0.9825609,1.6876514,0.0,2,0,0,0
157785777,-33.924630200410014,18.866392930936644,130.3068,158.84547,-0.0,0.98250055,1.6872234,0.0,2,0,0,0
158775827,-33.9246408021677,18.866391911970673,130.21295,158.65152,-0.0,0.9824409,1.6875708,0.0,2,0,0,0
159785812,-33.92465133641057,18.866390472031032,130.14772,158.4859,-0.0,0.9824226,1.687318,0.0,2,0,0,0
160785844,-33.92466209535988,18.866390079731374,130.09915,158.34047,-0.0,0.98210394,1.6878346,0.0,2,0,0,0
161785875,-33.92467315526217,18.86638940359241,130.08961,158.24695,-0.0,0.98168635,1.6874065,0.0,2,0,0,0
162775906,-33.92468439149949,18.866388370305206,129.9509,158.05334,-0.0,0.9811766,1.6877514,0.0,2,0,0,0
163785937,-33.92469559404761,18.866388075056147,129.91292,158.00378,-0.0,0.9813014,1.6874962,0.0,2,0,0,0
164785969,-33.92470636117875,18.866388262140624,129.95915,158.07239,-0.0,0.9812288,1.6880174,0.0,2,0,0,0
165775997,-33.92471662863742,18.86638798027617,129.9904,158.13792,-0.0,0.9810684,1.6874205,0.0,2,0,0,0
166786152,-33.924727864325384,18.866388051555322,130.02539,158.22803,-0.0,0.9812027,1.687167,0.0,2,0,0,0
167786181,-33.9247389676334,18.866388437485945,130.1291,158.39143,-0.0,0.9812432,1.6876882,0.0,2,0,0,0
168786214,-33.924750299747906,18.86638887422907,130.31703,158.64566,-0.0,0.9811665,1.6872616,0.0,2,0,0,0
169776239,-33.924760896770664,18.86638937179466,130.45036,158.82515,-0.0,0.9810255,1.6876078,0.0,2,0,0,0
170786267,-33.924771571368844,18.866389620110464,130.37059,158.77284,-0.0,0.9810525,1.6873504,0.0,2,0,0,0
171786296,-33.924782385422674,18.86638953022909,130.28403,158.70377,-0.0,0.98094344,1.6878707,0.0,2,0,0,0
172776320,-33.92479270717991,18.866388965088092,130.24359,158.6687,-0.0,0.98056024,1.6872698,0.0,2,0,0,0
173786357,-33.92480273382081,18.866388022611705,130.36504,158.76651,-0.0,0.98076355,1.6879526,0.0,2,0,0,0
174786370,-33.92481269677168,18.86638757469715,130.48846,158.82446,-0.0,0.9809247,1.6875237,0.0,2,0,0,0
175786394,-33.924812745966925,18.866387887457467,130.25066,158.4869,-0.0,0.98109144,1.6871003,0.0,2,0,0,0
176776418,-33.924802772261,18.866388338250587,129.8709,158.01352,-0.0,0.98098165,1.6874454,0.0,2,0,0,0
177786441,-33.92478945531948,18.866388903327916,129.82837,157.91808,-0.0,0.9811478,1.6871856,0.0,2,0,0,0
178786465,-33.92477645560515,18.86638891543923,129.9353,157.99792,-0.0,0.9811486,1.6876988,0.0,2,0,0,0
179776488,-33.92476402391864,18.866389741151984,130.05862,158.10454,-0.0,0.9809375,1.6871071,0.0,2,0,0,0
180776511,-33.92475272734518,18.866390210238713,130.17412,158.21179,-0.0,0.98086286,1.6876241,0.0,2,0,0,0
181786535,-33.92474203025022,18.86639077623179,130.18413,158.22179,-0.0,0.98080355,1.6873608,0.0,2,0,0,0
182786574,-33.92473152527957,18.86639156985673,130.16829,158.22552,-0.0,0.98044944,1.6878749,0.0,2,0,0,0
183776582,-33.92472092216675,18.86639268396243,130.10417,158.19733,-0.0,0.97981954,1.6872779,0.0,2,0,0,0
184786605,-33.9247101671282,18.866393426340416,130.10677,158.26175,-0.0,0.9797098,1.6879666,0.0,2,0,0,0
185786629,-33.92471003422504,18.866393806972212,130.03047,158.26085,-0.0,0.9796456,1.6875389,0.0,2,0,0,0
186776652,-33.92471981556209,18.866393508911436,129.95583,158.27458,-0.0,0.9793675,1.6878809,0.0,2,0,0,0
187776716,-33.9247340258465,18.866392933075982,129.99152,158.408,-0.0,0.97941834,1.6874529,0.0,2,0,0,0
188786699,-33.92474676420633,18.86639244949426,130.12209,158.63132,-0.0,0.9798061,1.6871991,0.0,2,0,0,0
189786721,-33.92475951054265,18.8663914115666,130.23196,158.82234,-0.0,0.979856,1.6877165,0.0,2,0,0,0
190776743,-33.924770127429476,18.86639028694326,130.21207,158.86755,-0.0,0.9796505,1.6871188,0.0,2,0,0,0
191786764,-33.924781814684614,18.866388797662527,130.18779,158.9035,-0.0,0.9798108,1.6878021,0.0,2,0,0,0
192786785,-33.9247925566438,18.86638810630234,130.24176,159.00534,-0.0,0.9796156,1.6873769,0.0,2,0,0,0
193776820,-33.924803822710345,18.86638748154816,130.273,159.06087,-0.0,0.9794133,1.6877257,0.0,2,0,0,0
194776875,-33.92481461308446,18.866386696299617,130.18578,158.98274,-0.0,0.97963774,1.6873004,0.0,2,0,0,0
195786848,-33.92482567836871,18.86638561411011,130.11142,158.91072,-0.0,0.97991145,1.6879858,0.0,2,0,0,0
196786868,-33.92483699150362,18.866385014384274,130.07283,158.88434,-0.0,0.97974306,1.6875587,0.0,2,0,0,0
197776888,-33.92484787786875,18.866385331445354,130.0437,158.87024,-0.0,0.9794942,1.687911,0.0,2,0,0,0
198776908,-33.92485865293314,18.86638578938768,129.97362,158.8204,-0.0,0.9795187,1.6874838,0.0,2,0,0,0
199786960,-33.92486906971768,18.866386069636608,130.04878,158.92838,-0.0,0.9799449,1.6872243,0.0,2,0,0,0
200776945,-33.92487941825894,18.866385879359715,130.15988,159.08038,-0.0,0.9798413,1.6875712,0.0,2,0,0,0
201776964,-33.92489057469117,18.86638573523917,130.10616,159.08305,-0.0,0.9798392,1.6871499,0.0,2,0,0,0
202786983,-33.92489782809802,18.86638565486441,130.11699,159.1574,-0.0,0.97995913,1.6878337,0.0,2,0,0,0
203787002,-33.92489239426513,18.866385214243014,130.13449,159.23114,-0.0,0.97990525,1.6874007,0.0,2,0,0,0
204777020,-33.92488069771616,18.8663840655736,130.3132,159.45374,-0.0,0.97975886,1.6877509,0.0,2,0,0,0
205777039,-33.92486716326024,18.86638337541875,130.40526,159.54767,-0.0,0.97972697,1.687327,0.0,2,0,0,0
206787057,-33.924853806780376,18.866383129071053,130.3321,159.4376,-0.0,0.9799393,1.688015,0.0,2,0,0,0
207777077,-33.924842452640966,18.866383175804934,130.2472,159.29936,-0.0,0.9798887,1.6874173,0.0,2,0,0,0
208777130,-33.924831384745396,18.866383622536084,130.27075,159.2576,-0.0,0.9799744,1.6879393,0.0,2,0,0,0
209787115,-33.924820442128365,18.866383666970325,130.16296,159.06049,-0.0,0.98029494,1.6876853,0.0,2,0,0,0
210787135,-33.92480905019188,18.866383720603448,130.12886,158.93234,-0.0,0.98059225,1.6872594,0.0,2,0,0,0
211777153,-33.924798484241954,18.866383694266545,130.09712,158.80838,-0.0,0.9805786,1.6876063,0.0,2,0,0,0
212777173,-33.924787607664854,18.86638340082903,130.10869,158.72644,-0.0,0.9808038,1.6871802,0.0,2,0,0,0
213787193,-33.92477701166266,18.866383031715955,130.14264,158.67815,-0.0,0.9814649,1.687865,0.0,2,0,0,0
214777214,-33.92476554673928,18.86638316367608,130.13467,158.59387,-0.0,0.981671,1.6872677,0.0,2,0,0,0
215777234,-33.92475394176007,18.866383198425066,130.06845,158.4674,-0.0,0.9815516,1.6877807,0.0,2,0,0,0
216787255,-33.924742086138274,18.866383382690756,130.0119,158.3792,-0.0,0.9815006,1.6875206,0.0,2,0,0,0
217787280,-33.9247311463516,18.86638322291986,129.9509,158.31815,-0.0,0.98118544,1.6870973,0.0,2,0,0,0
218777295,-33.924720799147906,18.866382991582185,130.0558,158.45625,-0.0,0.9806526,1.6874443,0.0,2,0,0,0
219777316,-33.92471048110463,18.866382840984993,130.13766,158.57335,-0.0,0.980631,1.6879582,0.0,2,0,0,0
220787337,-33.92469949981562,18.86638317116574,130.19427,158.65465,-0.0,0.98092514,1.687694,0.0,2,0,0,0
221777358,-33.924688350785694,18.866382875878326,130.24556,158.7197,-0.0,0.98077774,1.687101,0.0,2,0,0,0
222777381,-33.92467680189759,18.866382493349004,130.20667,158.69174,-0.0,0.9809987,1.687617,0.0,2,0,0,0
223777402,-33.92466563519997,18.866381932289865,130.1238,158.62537,-0.0,0.9808934,1.6871864,0.0,2,0,0,0
224787423,-33.92465514312042,18.866381552236806,130.09052,158.60506,-0.0,0.9808021,1.6878686,0.0,2,0,0,0
225777445,-33.92465647710761,18.866381240059177,130.00137,158.53096,-0.0,0.9802737,1.6872714,0.0,2,0,0,0
226777521,-33.92466743889334,18.86638122403088,130.13368,158.69092,-0.0,0.9802173,1.6877841,0.0,2,0,0,0
227787489,-33.924681285350005,18.866379956445424,130.28755,158.84857,-0.0,0.9807789,1.687526,0.0,2,0,0,0
228777511,-33.92469452664141,18.866379930722825,130.32576,158.86813,-0.0,0.98099977,1.6878728,0.0,2,0,0,0
229777531,-33.92470699193936,18.866379642261467,130.26688,158.7663,-0.0,0.98114896,1.687445,0.0,2,0,0,0
230777552,-33.924718553281046,18.866378970268393,130.22406,158.66502,-0.0,0.9811241,1.6870257,0.0,2,0,0,0
231787572,-33.92472991394765,18.866377687605457,130.3063,158.6806,-0.0,0.9813383,1.6877123,0.0,2,0,0,0
232777592,-33.924741666221394,18.86637758105608,130.25784,158.55334,-0.0,0.981111,1.6871171,0.0,2,0,0,0
233777612,-33.924753204509145,18.866376979823386,130.1712,158.40332,-0.0,0.98094106,1.6876291,0.0,2,0,0,0
234787641,-33.92476517942308,18.866376070282882,129.99214,158.17784,-0.0,0.9809722,1.6873733,0.0,2,0,0,0
235777649,-33.924776853564374,18.866374721046732,130.03362,158.18701,-0.0,0.9806255,1.6877257,0.0,2,0,0,0
236777667,-33.924787573473246,18.866373321222333,129.94145,158.05945,-0.0,0.9804512,1.6873003,0.0,2,0,0,0
237777685,-33.92479715214527,18.86637276794747,129.98367,158.07301,-0.0,0.98048675,1.6878155,0.0,2,0,0,0
238787703,-33.924807468306405,18.866371459160185,130.18384,158.24487,-0.0,0.9808171,1.6875579,0.0,2,0,0,0
239777720,-33.9248177992749,18.866370618569878,130.27063,158.28874,-0.0,0.98054326,1.6879085,0.0,2,0,0,0
240777738,-33.92482911377334,18.866370283679082,130.31007,158.27028,-0.0,0.98037046,1.687481,0.0,2,0,0,0
241787755,-33.92483398691971,18.866370638426577,130.17938,158.07338,-0.0,0.98049337,1.6872208,0.0,2,0,0,0
242777771,-33.9248264230926,18.866370428486956,130.05266,157.8998,-0.0,0.9801107,1.6875625,0.0,2,0,0,0
243777787,-33.924812647569,18.866370888392,130.12213,157.92876,-0.0,0.9801085,1.6871334,0.0,2,0,0,0
244777802,-33.92480013513002,18.86637030495014,130.17973,157.95233,-0.0,0.9801185,1.687643,0.0,2,0,0,0
245787817,-33.92478676530954,18.866370917697786,130.21194,157.96231,-0.0,0.9803195,1.6873839,0.0,2,0,0,0
246777832,-33.92477510835631,18.866370354013885,130.23805,157.9659,-0.0,0.9800503,1.6877294,0.0,2,0,0,0
247777846,-33.92476235997944,18.866369477492107,130.24156,157.94225,-0.0,0.9798985,1.687306,0.0,2,0,0,0
248787859,-33.92475091353909,18.866367837479494,130.19926,157.87308,-0.0,0.98004353,1.6879971,0.0,2,0,0,0
249777873,-33.92473962604018,18.866366538013416,130.28413,157.91959,-0.0,0.97981405,1.6874026,0.0,2,0,0,0
250777882,-33.92472935098319,18.866364603699708,130.25983,157.85577,-0.0,0.9797848,1.6879154,0.0,2,0,0,0
251777893,-33.92471810862296,18.86636288940034,130.19579,157.74146,-0.0,0.9799926,1.6874907,0.0,2,0,0,0
252787903,-33.92470722529637,18.86636084334646,130.2349,157.74933,-0.0,0.9803492,1.6872365,0.0,2,0,0,0
253777914,-33.92469667939031,18.8663588355897,130.25375,157.73056,-0.0,0.97995025,1.6875832,0.0,2,0,0,0
254777922,-33.92468625956022,18.866356846805367,130.30774,157.74484,-0.0,0.9798279,1.6871535,0.0,2,0,0,0
255777930,-33.92467520422113,18.86635564044283,130.21558,157.60318,-0.0,0.9797067,1.6876669,0.0,2,0,0,0
256777938,-33.92466924904236,18.866355510271454,130.1884,157.52826,-0.0,0.97982436,1.687244,0.0,2,0,0,0
257777945,-33.9246757024527,18.8663571836149,130.03941,157.32697,-0.0,0.98008,1.6877528,0.0,2,0,0,0
258777952,-33.92468812665113,18.866359434685638,130.20082,157.42438,-0.0,0.9804311,1.6873219,0.0,2,0,0,0
259787965,-33.92470065253357,18.86636219815343,130.234,157.36418,-0.0,0.9809754,1.6880044,0.0,2,0,0,0
260777964,-33.92471346082609,18.866365534160433,130.14935,157.18953,-0.0,0.98103094,1.6874095,0.0,2,0,0,0
261777968,-33.92472522069782,18.866369071541083,130.26192,157.20807,-0.0,0.98094034,1.6879292,0.0,2,0,0,0
262777972,-33.924736675483075,18.8663711350285,130.32632,157.17291,-0.0,0.9806756,1.6875027,0.0,2,0,0,0
263777976,-33.92474805667242,18.866373483407784,130.17351,156.91931,-0.0,0.98047304,1.6870747,0.0,2,0,0,0
264777980,-33.92475943438801,18.866376436819145,130.01424,156.66109,-0.0,0.98069614,1.6875914,0.0,2,0,0,0
265777982,-33.924769746469835,18.866378836525758,130.04031,156.59721,-0.0,0.9811679,1.6871697,0.0,2,0,0,0
266787988,-33.92478070721683,18.86638161932547,130.05045,156.5503,-0.0,0.9813613,1.6878555,0.0,2,0,0,0
267777988,-33.92479097994049,18.866384146286247,130.09036,156.56442,-0.0,0.98100567,1.6872592,0.0,2,0,0,0
268777989,-33.92480181215814,18.866387749805135,130.13643,156.59503,-0.0,0.9811542,1.6877742,0.0,2,0,0,0
269777992,-33.92480787597572,18.86639012415207,129.95703,156.41159,-0.0,0.9813069,1.6873504,0.0,2,0,0,0
270777992,-33.92480737305688,18.866389989358588,129.70969,156.20032,-0.0,0.98132527,1.687864,0.0,2,0,0,0
271778022,-33.924805410229766,18.866388761701778,128.90627,155.46573,-0.0,0.98135865,1.6874365,0.0,2,0,0,0
272777993,-33.92480428313614,18.86638836020537,128.02296,154.66478,-0.0,0.9816251,1.6871836,0.0,2,0,0,0
273787992,-33.924803255115215,18.86638769611507,127.02801,153.73058,-0.0,0.9823395,1.6880064,0.0,2,0,0,0
274777991,-33.924804203386465,18.86638879139669,125.951454,152.70198,-0.0,0.98232687,1.6873473,0.0,2,0,0,0
275777990,-33.924805106141946,18.866389231927283,125.10596,151.88731,-0.0,0.9827397,1.6879233,0.0,2,0,0,0
276777990,-33.92480703910342,18.86638456119146,124.30899,151.17354,-0.0,0.98307955,1.6874216,124.17321,2,0,1,0
277777989,-33.92481061900018,18.86637630863316,123.75548,150.72003,-0.0,0.98329943,1.6878847,123.836464,2,0,1,0
278777990,-33.92481769556287,18.86636867088523,123.80615,150.8702,-0.0,0.983481,1.6874143,123.636765,2,0,1,0
279777991,-33.92482775808948,18.866361330276735,123.21193,150.3761,-0.0,0.9836336,1.6878974,123.13205,2,0,1,0
280788024,-33.92483391364427,18.86635581014424,122.67162,149.93617,-0.0,0.98391503,1.6876032,122.62922,2,0,1,0
